===================================================================================
SLURM Job ID:            10966026
Submit time:             Mon Mar 04 15:18:33 GMT 2024 (Unix Epoch time: 1709565513)
Start time:              Mon Mar 04 15:18:52 GMT 2024 (Unix Epoch time: 1709565532)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node059
Nodes used:              node059
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 1        |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:54 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:54 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:54 WARN  [librism::drivers::rism] No dipole moment found!
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:20:19 TRACE [librism::solvers::adiis] Iteration: 605 Convergence RMSE: 5.491959E-5
15:20:20 TRACE [librism::solvers::adiis] Iteration: 606 Convergence RMSE: 5.463406E-5
15:20:20 TRACE [librism::solvers::adiis] Iteration: 607 Convergence RMSE: 5.424585E-5
15:20:20 TRACE [librism::solvers::adiis] Iteration: 608 Convergence RMSE: 5.409317E-5
15:20:20 TRACE [librism::solvers::adiis] Iteration: 609 Convergence RMSE: 5.412864E-5
15:20:20 TRACE [librism::solvers::adiis] Iteration: 610 Convergence RMSE: 5.413439E-5
15:20:20 TRACE [librism::solvers::adiis] Iteration: 611 Convergence RMSE: 5.429110E-5
15:20:20 TRACE [librism::solvers::adiis] Iteration: 612 Convergence RMSE: 5.433096E-5
15:20:20 TRACE [librism::solvers::adiis] Iteration: 613 Convergence RMSE: 5.415997E-5
15:20:20 TRACE [librism::solvers::adiis] Iteration: 614 Convergence RMSE: 5.417033E-5
15:20:21 TRACE [librism::solvers::adiis] Iteration: 615 Convergence RMSE: 5.412791E-5
15:20:21 TRACE [librism::solvers::adiis] Iteration: 616 Convergence RMSE: 5.416310E-5
15:20:21 TRACE [librism::solvers::adiis] Iteration: 617 Convergence RMSE: 5.403057E-5
15:20:21 TRACE [librism::solvers::adiis] Iteration: 618 Convergence RMSE: 5.406175E-5
15:20:21 TRACE [librism::solvers::adiis] Iteration: 619 Convergence RMSE: 5.403130E-5
15:20:21 TRACE [librism::solvers::adiis] Iteration: 620 Convergence RMSE: 5.401547E-5
15:20:21 TRACE [librism::solvers::adiis] Iteration: 621 Convergence RMSE: 5.433513E-5
15:20:21 TRACE [librism::solvers::adiis] Iteration: 622 Convergence RMSE: 5.402650E-5
15:20:22 TRACE [librism::solvers::adiis] Iteration: 623 Convergence RMSE: 5.400753E-5
15:20:22 TRACE [librism::solvers::adiis] Iteration: 624 Convergence RMSE: 5.403198E-5
15:20:22 TRACE [librism::solvers::adiis] Iteration: 625 Convergence RMSE: 5.414340E-5
15:20:22 TRACE [librism::solvers::adiis] Iteration: 626 Convergence RMSE: 5.404792E-5
15:20:22 TRACE [librism::solvers::adiis] Iteration: 627 Convergence RMSE: 5.400453E-5
15:20:22 TRACE [librism::solvers::adiis] Iteration: 628 Convergence RMSE: 5.396580E-5
15:20:22 TRACE [librism::solvers::adiis] Iteration: 629 Convergence RMSE: 5.385615E-5
15:20:22 TRACE [librism::solvers::adiis] Iteration: 630 Convergence RMSE: 5.390471E-5
15:20:22 TRACE [librism::solvers::adiis] Iteration: 631 Convergence RMSE: 5.381850E-5
15:20:23 TRACE [librism::solvers::adiis] Iteration: 632 Convergence RMSE: 5.389406E-5
15:20:23 TRACE [librism::solvers::adiis] Iteration: 633 Convergence RMSE: 5.371282E-5
15:20:23 TRACE [librism::solvers::adiis] Iteration: 634 Convergence RMSE: 5.384155E-5
15:20:23 TRACE [librism::solvers::adiis] Iteration: 635 Convergence RMSE: 5.366814E-5
15:20:23 TRACE [librism::solvers::adiis] Iteration: 636 Convergence RMSE: 5.324620E-5
15:20:23 TRACE [librism::solvers::adiis] Iteration: 637 Convergence RMSE: 5.206529E-5
15:20:23 TRACE [librism::solvers::adiis] Iteration: 638 Convergence RMSE: 5.182461E-5
15:20:23 TRACE [librism::solvers::adiis] Iteration: 639 Convergence RMSE: 5.163180E-5
15:20:23 TRACE [librism::solvers::adiis] Iteration: 640 Convergence RMSE: 5.085060E-5
15:20:24 TRACE [librism::solvers::adiis] Iteration: 641 Convergence RMSE: 4.982474E-5
15:20:24 TRACE [librism::solvers::adiis] Iteration: 642 Convergence RMSE: 4.982524E-5
15:20:24 TRACE [librism::solvers::adiis] Iteration: 643 Convergence RMSE: 4.985017E-5
15:20:24 TRACE [librism::solvers::adiis] Iteration: 644 Convergence RMSE: 4.987911E-5
15:20:24 TRACE [librism::solvers::adiis] Iteration: 645 Convergence RMSE: 4.987922E-5
15:20:24 TRACE [librism::solvers::adiis] Iteration: 646 Convergence RMSE: 4.983229E-5
15:20:24 TRACE [librism::solvers::adiis] Iteration: 647 Convergence RMSE: 4.979410E-5
15:20:24 TRACE [librism::solvers::adiis] Iteration: 648 Convergence RMSE: 4.971437E-5
15:20:24 TRACE [librism::solvers::adiis] Iteration: 649 Convergence RMSE: 4.861421E-5
15:20:25 TRACE [librism::solvers::adiis] Iteration: 650 Convergence RMSE: 4.730582E-5
15:20:25 TRACE [librism::solvers::adiis] Iteration: 651 Convergence RMSE: 4.613595E-5
15:20:25 TRACE [librism::solvers::adiis] Iteration: 652 Convergence RMSE: 4.548718E-5
15:20:25 TRACE [librism::solvers::adiis] Iteration: 653 Convergence RMSE: 4.503704E-5
15:20:25 TRACE [librism::solvers::adiis] Iteration: 654 Convergence RMSE: 4.237740E-5
15:20:25 TRACE [librism::solvers::adiis] Iteration: 655 Convergence RMSE: 4.155793E-5
15:20:25 TRACE [librism::solvers::adiis] Iteration: 656 Convergence RMSE: 3.929376E-5
15:20:25 TRACE [librism::solvers::adiis] Iteration: 657 Convergence RMSE: 3.718721E-5
15:20:25 TRACE [librism::solvers::adiis] Iteration: 658 Convergence RMSE: 3.614894E-5
15:20:26 TRACE [librism::solvers::adiis] Iteration: 659 Convergence RMSE: 3.598814E-5
15:20:26 TRACE [librism::solvers::adiis] Iteration: 660 Convergence RMSE: 3.541279E-5
15:20:26 TRACE [librism::solvers::adiis] Iteration: 661 Convergence RMSE: 3.441494E-5
15:20:26 TRACE [librism::solvers::adiis] Iteration: 662 Convergence RMSE: 3.293978E-5
15:20:26 TRACE [librism::solvers::adiis] Iteration: 663 Convergence RMSE: 3.142524E-5
15:20:26 TRACE [librism::solvers::adiis] Iteration: 664 Convergence RMSE: 3.027294E-5
15:20:26 TRACE [librism::solvers::adiis] Iteration: 665 Convergence RMSE: 2.862391E-5
15:20:26 TRACE [librism::solvers::adiis] Iteration: 666 Convergence RMSE: 2.824954E-5
15:20:27 TRACE [librism::solvers::adiis] Iteration: 667 Convergence RMSE: 2.802976E-5
15:20:27 TRACE [librism::solvers::adiis] Iteration: 668 Convergence RMSE: 2.752121E-5
15:20:27 TRACE [librism::solvers::adiis] Iteration: 669 Convergence RMSE: 2.677197E-5
15:20:27 TRACE [librism::solvers::adiis] Iteration: 670 Convergence RMSE: 2.663331E-5
15:20:27 TRACE [librism::solvers::adiis] Iteration: 671 Convergence RMSE: 2.660970E-5
15:20:27 TRACE [librism::solvers::adiis] Iteration: 672 Convergence RMSE: 2.660452E-5
15:20:27 TRACE [librism::solvers::adiis] Iteration: 673 Convergence RMSE: 2.661321E-5
15:20:27 TRACE [librism::solvers::adiis] Iteration: 674 Convergence RMSE: 2.657882E-5
15:20:28 TRACE [librism::solvers::adiis] Iteration: 675 Convergence RMSE: 2.655509E-5
15:20:28 TRACE [librism::solvers::adiis] Iteration: 676 Convergence RMSE: 2.657579E-5
15:20:28 TRACE [librism::solvers::adiis] Iteration: 677 Convergence RMSE: 2.652566E-5
15:20:28 TRACE [librism::solvers::adiis] Iteration: 678 Convergence RMSE: 2.654999E-5
15:20:28 TRACE [librism::solvers::adiis] Iteration: 679 Convergence RMSE: 2.649467E-5
15:20:28 TRACE [librism::solvers::adiis] Iteration: 680 Convergence RMSE: 2.652285E-5
15:20:28 TRACE [librism::solvers::adiis] Iteration: 681 Convergence RMSE: 2.653877E-5
15:20:28 TRACE [librism::solvers::adiis] Iteration: 682 Convergence RMSE: 2.647696E-5
15:20:28 TRACE [librism::solvers::adiis] Iteration: 683 Convergence RMSE: 2.647715E-5
15:20:29 TRACE [librism::solvers::adiis] Iteration: 684 Convergence RMSE: 2.648125E-5
15:20:29 TRACE [librism::solvers::adiis] Iteration: 685 Convergence RMSE: 2.648141E-5
15:20:29 TRACE [librism::solvers::adiis] Iteration: 686 Convergence RMSE: 2.651284E-5
15:20:29 TRACE [librism::solvers::adiis] Iteration: 687 Convergence RMSE: 2.648076E-5
15:20:29 TRACE [librism::solvers::adiis] Iteration: 688 Convergence RMSE: 2.648268E-5
15:20:29 TRACE [librism::solvers::adiis] Iteration: 689 Convergence RMSE: 2.649326E-5
15:20:29 TRACE [librism::solvers::adiis] Iteration: 690 Convergence RMSE: 2.647583E-5
15:20:29 TRACE [librism::solvers::adiis] Iteration: 691 Convergence RMSE: 2.644803E-5
15:20:29 TRACE [librism::solvers::adiis] Iteration: 692 Convergence RMSE: 2.640091E-5
15:20:30 TRACE [librism::solvers::adiis] Iteration: 693 Convergence RMSE: 2.634042E-5
15:20:30 TRACE [librism::solvers::adiis] Iteration: 694 Convergence RMSE: 2.633491E-5
15:20:30 TRACE [librism::solvers::adiis] Iteration: 695 Convergence RMSE: 2.636774E-5
15:20:30 TRACE [librism::solvers::adiis] Iteration: 696 Convergence RMSE: 2.633807E-5
15:20:30 TRACE [librism::solvers::adiis] Iteration: 697 Convergence RMSE: 2.633866E-5
15:20:30 TRACE [librism::solvers::adiis] Iteration: 698 Convergence RMSE: 2.634123E-5
15:20:30 TRACE [librism::solvers::adiis] Iteration: 699 Convergence RMSE: 2.633063E-5
15:20:30 TRACE [librism::solvers::adiis] Iteration: 700 Convergence RMSE: 2.633095E-5
15:20:31 TRACE [librism::solvers::adiis] Iteration: 701 Convergence RMSE: 2.632264E-5
15:20:31 TRACE [librism::solvers::adiis] Iteration: 702 Convergence RMSE: 2.631668E-5
15:20:31 TRACE [librism::solvers::adiis] Iteration: 703 Convergence RMSE: 2.620030E-5
15:20:31 TRACE [librism::solvers::adiis] Iteration: 704 Convergence RMSE: 2.621508E-5
15:20:31 TRACE [librism::solvers::adiis] Iteration: 705 Convergence RMSE: 2.624447E-5
15:20:31 TRACE [librism::solvers::adiis] Iteration: 706 Convergence RMSE: 2.620309E-5
15:20:31 TRACE [librism::solvers::adiis] Iteration: 707 Convergence RMSE: 2.617227E-5
15:20:31 TRACE [librism::solvers::adiis] Iteration: 708 Convergence RMSE: 2.618207E-5
15:20:32 TRACE [librism::solvers::adiis] Iteration: 709 Convergence RMSE: 2.617463E-5
15:20:32 TRACE [librism::solvers::adiis] Iteration: 710 Convergence RMSE: 2.619258E-5
15:20:32 TRACE [librism::solvers::adiis] Iteration: 711 Convergence RMSE: 2.615585E-5
15:20:32 TRACE [librism::solvers::adiis] Iteration: 712 Convergence RMSE: 2.616384E-5
15:20:32 TRACE [librism::solvers::adiis] Iteration: 713 Convergence RMSE: 2.617021E-5
15:20:32 TRACE [librism::solvers::adiis] Iteration: 714 Convergence RMSE: 2.613712E-5
15:20:32 TRACE [librism::solvers::adiis] Iteration: 715 Convergence RMSE: 2.614343E-5
15:20:32 TRACE [librism::solvers::adiis] Iteration: 716 Convergence RMSE: 2.615558E-5
15:20:32 TRACE [librism::solvers::adiis] Iteration: 717 Convergence RMSE: 2.615895E-5
15:20:33 TRACE [librism::solvers::adiis] Iteration: 718 Convergence RMSE: 2.608658E-5
15:20:33 TRACE [librism::solvers::adiis] Iteration: 719 Convergence RMSE: 2.609503E-5
15:20:33 TRACE [librism::solvers::adiis] Iteration: 720 Convergence RMSE: 2.609445E-5
15:20:33 TRACE [librism::solvers::adiis] Iteration: 721 Convergence RMSE: 2.603170E-5
15:20:33 TRACE [librism::solvers::adiis] Iteration: 722 Convergence RMSE: 2.597865E-5
15:20:33 TRACE [librism::solvers::adiis] Iteration: 723 Convergence RMSE: 2.598747E-5
15:20:33 TRACE [librism::solvers::adiis] Iteration: 724 Convergence RMSE: 2.597968E-5
15:20:33 TRACE [librism::solvers::adiis] Iteration: 725 Convergence RMSE: 2.594430E-5
15:20:34 TRACE [librism::solvers::adiis] Iteration: 726 Convergence RMSE: 2.592054E-5
15:20:34 TRACE [librism::solvers::adiis] Iteration: 727 Convergence RMSE: 2.592242E-5
15:20:34 TRACE [librism::solvers::adiis] Iteration: 728 Convergence RMSE: 2.591976E-5
15:20:34 TRACE [librism::solvers::adiis] Iteration: 729 Convergence RMSE: 2.586774E-5
15:20:34 TRACE [librism::solvers::adiis] Iteration: 730 Convergence RMSE: 2.587028E-5
15:20:34 TRACE [librism::solvers::adiis] Iteration: 731 Convergence RMSE: 2.586842E-5
15:20:34 TRACE [librism::solvers::adiis] Iteration: 732 Convergence RMSE: 2.586790E-5
15:20:34 TRACE [librism::solvers::adiis] Iteration: 733 Convergence RMSE: 2.587508E-5
15:20:34 TRACE [librism::solvers::adiis] Iteration: 734 Convergence RMSE: 2.588825E-5
15:20:35 TRACE [librism::solvers::adiis] Iteration: 735 Convergence RMSE: 2.583282E-5
15:20:35 TRACE [librism::solvers::adiis] Iteration: 736 Convergence RMSE: 2.580566E-5
15:20:35 TRACE [librism::solvers::adiis] Iteration: 737 Convergence RMSE: 2.579428E-5
15:20:35 TRACE [librism::solvers::adiis] Iteration: 738 Convergence RMSE: 2.580066E-5
15:20:35 TRACE [librism::solvers::adiis] Iteration: 739 Convergence RMSE: 2.579163E-5
15:20:35 TRACE [librism::solvers::adiis] Iteration: 740 Convergence RMSE: 2.575638E-5
15:20:35 TRACE [librism::solvers::adiis] Iteration: 741 Convergence RMSE: 2.575881E-5
15:20:35 TRACE [librism::solvers::adiis] Iteration: 742 Convergence RMSE: 2.574483E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 743 Convergence RMSE: 2.575015E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 744 Convergence RMSE: 2.574514E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 745 Convergence RMSE: 2.572366E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 746 Convergence RMSE: 2.569053E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 747 Convergence RMSE: 2.569128E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 748 Convergence RMSE: 2.569927E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 749 Convergence RMSE: 2.566936E-5
15:20:36 TRACE [librism::solvers::adiis] Iteration: 750 Convergence RMSE: 2.563468E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 751 Convergence RMSE: 2.558259E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 752 Convergence RMSE: 2.544296E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 753 Convergence RMSE: 2.542029E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 754 Convergence RMSE: 2.542195E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 755 Convergence RMSE: 2.542504E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 756 Convergence RMSE: 2.543014E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 757 Convergence RMSE: 2.536016E-5
15:20:37 TRACE [librism::solvers::adiis] Iteration: 758 Convergence RMSE: 2.534613E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 759 Convergence RMSE: 2.534086E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 760 Convergence RMSE: 2.534383E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 761 Convergence RMSE: 2.532876E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 762 Convergence RMSE: 2.532582E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 763 Convergence RMSE: 2.531354E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 764 Convergence RMSE: 2.528657E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 765 Convergence RMSE: 2.525532E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 766 Convergence RMSE: 2.513924E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 767 Convergence RMSE: 2.427397E-5
15:20:38 TRACE [librism::solvers::adiis] Iteration: 768 Convergence RMSE: 2.422338E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 769 Convergence RMSE: 2.419762E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 770 Convergence RMSE: 2.419198E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 771 Convergence RMSE: 2.419855E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 772 Convergence RMSE: 2.418489E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 773 Convergence RMSE: 2.417590E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 774 Convergence RMSE: 2.423481E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 775 Convergence RMSE: 2.398475E-5
15:20:39 TRACE [librism::solvers::adiis] Iteration: 776 Convergence RMSE: 2.387231E-5
15:20:40 TRACE [librism::solvers::adiis] Iteration: 777 Convergence RMSE: 2.399708E-5
15:20:40 TRACE [librism::solvers::adiis] Iteration: 778 Convergence RMSE: 2.390463E-5
15:20:40 TRACE [librism::solvers::adiis] Iteration: 779 Convergence RMSE: 2.402743E-5
15:20:40 TRACE [librism::solvers::adiis] Iteration: 780 Convergence RMSE: 2.352595E-5
15:20:40 TRACE [librism::solvers::adiis] Iteration: 781 Convergence RMSE: 2.345872E-5
15:20:40 TRACE [librism::solvers::adiis] Iteration: 782 Convergence RMSE: 2.343360E-5
15:20:40 TRACE [librism::solvers::adiis] Iteration: 783 Convergence RMSE: 2.342017E-5
15:20:40 TRACE [librism::solvers::adiis] Iteration: 784 Convergence RMSE: 2.339242E-5
15:20:40 TRACE [librism::solvers::adiis] Iteration: 785 Convergence RMSE: 2.340150E-5
15:20:41 TRACE [librism::solvers::adiis] Iteration: 786 Convergence RMSE: 2.338621E-5
15:20:41 TRACE [librism::solvers::adiis] Iteration: 787 Convergence RMSE: 2.337029E-5
15:20:41 TRACE [librism::solvers::adiis] Iteration: 788 Convergence RMSE: 2.338711E-5
15:20:41 TRACE [librism::solvers::adiis] Iteration: 789 Convergence RMSE: 2.339363E-5
15:20:41 TRACE [librism::solvers::adiis] Iteration: 790 Convergence RMSE: 2.337320E-5
15:20:41 TRACE [librism::solvers::adiis] Iteration: 791 Convergence RMSE: 2.337369E-5
15:20:41 TRACE [librism::solvers::adiis] Iteration: 792 Convergence RMSE: 2.338088E-5
15:20:41 TRACE [librism::solvers::adiis] Iteration: 793 Convergence RMSE: 2.343131E-5
15:20:42 TRACE [librism::solvers::adiis] Iteration: 794 Convergence RMSE: 2.341295E-5
15:20:42 TRACE [librism::solvers::adiis] Iteration: 795 Convergence RMSE: 2.304154E-5
15:20:42 TRACE [librism::solvers::adiis] Iteration: 796 Convergence RMSE: 2.256119E-5
15:20:42 TRACE [librism::solvers::adiis] Iteration: 797 Convergence RMSE: 2.247762E-5
15:20:42 TRACE [librism::solvers::adiis] Iteration: 798 Convergence RMSE: 2.248345E-5
15:20:42 TRACE [librism::solvers::adiis] Iteration: 799 Convergence RMSE: 2.238170E-5
15:20:42 TRACE [librism::solvers::adiis] Iteration: 800 Convergence RMSE: 2.237305E-5
15:20:42 TRACE [librism::solvers::adiis] Iteration: 801 Convergence RMSE: 2.237135E-5
15:20:42 TRACE [librism::solvers::adiis] Iteration: 802 Convergence RMSE: 2.236861E-5
15:20:43 TRACE [librism::solvers::adiis] Iteration: 803 Convergence RMSE: 2.236802E-5
15:20:43 TRACE [librism::solvers::adiis] Iteration: 804 Convergence RMSE: 2.237007E-5
15:20:43 TRACE [librism::solvers::adiis] Iteration: 805 Convergence RMSE: 2.236934E-5
15:20:43 TRACE [librism::solvers::adiis] Iteration: 806 Convergence RMSE: 2.236629E-5
15:20:43 TRACE [librism::solvers::adiis] Iteration: 807 Convergence RMSE: 2.236432E-5
15:20:43 TRACE [librism::solvers::adiis] Iteration: 808 Convergence RMSE: 2.236668E-5
15:20:43 TRACE [librism::solvers::adiis] Iteration: 809 Convergence RMSE: 2.228894E-5
15:20:43 TRACE [librism::solvers::adiis] Iteration: 810 Convergence RMSE: 2.226945E-5
15:20:44 TRACE [librism::solvers::adiis] Iteration: 811 Convergence RMSE: 2.222435E-5
15:20:44 TRACE [librism::solvers::adiis] Iteration: 812 Convergence RMSE: 2.182708E-5
15:20:44 TRACE [librism::solvers::adiis] Iteration: 813 Convergence RMSE: 2.160561E-5
15:20:44 TRACE [librism::solvers::adiis] Iteration: 814 Convergence RMSE: 2.158322E-5
15:20:44 TRACE [librism::solvers::adiis] Iteration: 815 Convergence RMSE: 2.158849E-5
15:20:44 TRACE [librism::solvers::adiis] Iteration: 816 Convergence RMSE: 2.158840E-5
15:20:44 TRACE [librism::solvers::adiis] Iteration: 817 Convergence RMSE: 2.157904E-5
15:20:44 TRACE [librism::solvers::adiis] Iteration: 818 Convergence RMSE: 2.157768E-5
15:20:44 TRACE [librism::solvers::adiis] Iteration: 819 Convergence RMSE: 2.143369E-5
15:20:44 TRACE [librism::solvers::adiis] Iteration: 820 Convergence RMSE: 2.143061E-5
15:20:45 TRACE [librism::solvers::adiis] Iteration: 821 Convergence RMSE: 2.143367E-5
15:20:45 TRACE [librism::solvers::adiis] Iteration: 822 Convergence RMSE: 2.143473E-5
15:20:45 TRACE [librism::solvers::adiis] Iteration: 823 Convergence RMSE: 2.143382E-5
15:20:45 TRACE [librism::solvers::adiis] Iteration: 824 Convergence RMSE: 2.143901E-5
15:20:45 TRACE [librism::solvers::adiis] Iteration: 825 Convergence RMSE: 2.143352E-5
15:20:45 TRACE [librism::solvers::adiis] Iteration: 826 Convergence RMSE: 2.143235E-5
15:20:45 TRACE [librism::solvers::adiis] Iteration: 827 Convergence RMSE: 2.145404E-5
15:20:45 TRACE [librism::solvers::adiis] Iteration: 828 Convergence RMSE: 2.143876E-5
15:20:45 TRACE [librism::solvers::adiis] Iteration: 829 Convergence RMSE: 2.143879E-5
15:20:46 TRACE [librism::solvers::adiis] Iteration: 830 Convergence RMSE: 2.143671E-5
15:20:46 TRACE [librism::solvers::adiis] Iteration: 831 Convergence RMSE: 2.144349E-5
15:20:46 TRACE [librism::solvers::adiis] Iteration: 832 Convergence RMSE: 2.144452E-5
15:20:46 TRACE [librism::solvers::adiis] Iteration: 833 Convergence RMSE: 2.144217E-5
15:20:46 TRACE [librism::solvers::adiis] Iteration: 834 Convergence RMSE: 2.144277E-5
15:20:46 TRACE [librism::solvers::adiis] Iteration: 835 Convergence RMSE: 2.144461E-5
15:20:46 TRACE [librism::solvers::adiis] Iteration: 836 Convergence RMSE: 2.140724E-5
15:20:46 TRACE [librism::solvers::adiis] Iteration: 837 Convergence RMSE: 2.140837E-5
15:20:46 TRACE [librism::solvers::adiis] Iteration: 838 Convergence RMSE: 2.141514E-5
15:20:47 TRACE [librism::solvers::adiis] Iteration: 839 Convergence RMSE: 2.141844E-5
15:20:47 TRACE [librism::solvers::adiis] Iteration: 840 Convergence RMSE: 2.141733E-5
15:20:47 TRACE [librism::solvers::adiis] Iteration: 841 Convergence RMSE: 2.137270E-5
15:20:47 TRACE [librism::solvers::adiis] Iteration: 842 Convergence RMSE: 2.133851E-5
15:20:47 TRACE [librism::solvers::adiis] Iteration: 843 Convergence RMSE: 2.128490E-5
15:20:47 TRACE [librism::solvers::adiis] Iteration: 844 Convergence RMSE: 2.129693E-5
15:20:47 TRACE [librism::solvers::adiis] Iteration: 845 Convergence RMSE: 2.125657E-5
15:20:47 TRACE [librism::solvers::adiis] Iteration: 846 Convergence RMSE: 2.125889E-5
15:20:47 TRACE [librism::solvers::adiis] Iteration: 847 Convergence RMSE: 2.126032E-5
15:20:48 TRACE [librism::solvers::adiis] Iteration: 848 Convergence RMSE: 2.126655E-5
15:20:48 TRACE [librism::solvers::adiis] Iteration: 849 Convergence RMSE: 2.128232E-5
15:20:48 TRACE [librism::solvers::adiis] Iteration: 850 Convergence RMSE: 2.127207E-5
15:20:48 TRACE [librism::solvers::adiis] Iteration: 851 Convergence RMSE: 2.126651E-5
15:20:48 TRACE [librism::solvers::adiis] Iteration: 852 Convergence RMSE: 2.127949E-5
15:20:48 TRACE [librism::solvers::adiis] Iteration: 853 Convergence RMSE: 2.126683E-5
15:20:48 TRACE [librism::solvers::adiis] Iteration: 854 Convergence RMSE: 2.124181E-5
15:20:48 TRACE [librism::solvers::adiis] Iteration: 855 Convergence RMSE: 2.123914E-5
15:20:48 TRACE [librism::solvers::adiis] Iteration: 856 Convergence RMSE: 2.123094E-5
15:20:48 TRACE [librism::solvers::adiis] Iteration: 857 Convergence RMSE: 2.124404E-5
15:20:48 TRACE [librism::solvers::adiis] Iteration: 858 Convergence RMSE: 2.123707E-5
15:20:49 TRACE [librism::solvers::adiis] Iteration: 859 Convergence RMSE: 2.119836E-5
15:20:49 TRACE [librism::solvers::adiis] Iteration: 860 Convergence RMSE: 2.109967E-5
15:20:49 TRACE [librism::solvers::adiis] Iteration: 861 Convergence RMSE: 2.108400E-5
15:20:49 TRACE [librism::solvers::adiis] Iteration: 862 Convergence RMSE: 2.107967E-5
15:20:49 TRACE [librism::solvers::adiis] Iteration: 863 Convergence RMSE: 2.108150E-5
15:20:49 TRACE [librism::solvers::adiis] Iteration: 864 Convergence RMSE: 2.108011E-5
15:20:49 TRACE [librism::solvers::adiis] Iteration: 865 Convergence RMSE: 2.105469E-5
15:20:49 TRACE [librism::solvers::adiis] Iteration: 866 Convergence RMSE: 2.106181E-5
15:20:49 TRACE [librism::solvers::adiis] Iteration: 867 Convergence RMSE: 2.104598E-5
15:20:49 TRACE [librism::solvers::adiis] Iteration: 868 Convergence RMSE: 2.103983E-5
15:20:50 TRACE [librism::solvers::adiis] Iteration: 869 Convergence RMSE: 2.104476E-5
15:20:50 TRACE [librism::solvers::adiis] Iteration: 870 Convergence RMSE: 2.102361E-5
15:20:50 TRACE [librism::solvers::adiis] Iteration: 871 Convergence RMSE: 2.102917E-5
15:20:50 TRACE [librism::solvers::adiis] Iteration: 872 Convergence RMSE: 2.103343E-5
15:20:50 TRACE [librism::solvers::adiis] Iteration: 873 Convergence RMSE: 2.096214E-5
