===================================================================================
SLURM Job ID:            10966022
Submit time:             Mon Mar 04 15:17:53 GMT 2024 (Unix Epoch time: 1709565473)
Start time:              Mon Mar 04 15:17:53 GMT 2024 (Unix Epoch time: 1709565473)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node057
Nodes used:              node057
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 2       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-8  |
+----------------+-------+
| Picard Damping | 0.5   |
+----------------+-------+
| MDIIS Damping  | 0.5   |
+----------------+-------+
| Depth          | 3     |
+----------------+-------+
15:17:55 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:17:55 TRACE [librism::drivers::rism] Checking for dipole moment
15:17:55 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:17:55 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:18:34 TRACE [librism::solvers::adiis] Iteration: 420 Convergence RMSE: 1.043611E-8
15:18:34 TRACE [librism::solvers::adiis] Iteration: 421 Convergence RMSE: 1.018207E-8
15:18:34 TRACE [librism::solvers::adiis] Iteration: 422 Convergence RMSE: 9.530299E-9
15:18:34 INFO  [librism::drivers::rism] Finished! Iteration: 422 RMSE: 9.530299E-9 Time Elapsed: 22.283369471 s
15:18:34 INFO  [librism::drivers::rism] Lambda cycle: 2/2
15:18:34 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
15:18:34 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 3.129035E-2
15:18:34 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 1.549291E-2
15:18:34 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 1.284842E-2
15:18:34 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 8.903251E-3
15:18:34 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 7.657181E-3
15:18:34 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 6.946232E-3
15:18:34 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 5.936183E-3
15:18:34 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 5.428676E-3
15:18:34 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 4.710905E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 3.875530E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 3.332887E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 3.097575E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 2.803737E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 2.610206E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 2.489897E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 2.424264E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 2.331258E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 2.281798E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 2.146961E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 2.051564E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 1.989006E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 1.947577E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 1.834608E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 1.717942E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 1.625713E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 1.553411E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 1.465328E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 1.359990E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 1.245972E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 1.182794E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 1.133504E-3
15:18:35 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 1.067620E-3
15:18:36 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 9.713933E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 9.302530E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 9.031456E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 8.683214E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 8.168562E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 7.793053E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 7.544436E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 7.334311E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 7.106489E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 6.491869E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 6.197196E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 5.993624E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 5.798717E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 4.984123E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 5.052872E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 5.023328E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 5.048135E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 4.920075E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 4.993135E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 4.968493E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 4.966031E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 4.890476E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 4.881205E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 4.835334E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 4.790897E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 4.741832E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 4.732366E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 4.699243E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 4.439936E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 4.377680E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 4.345610E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 3.782765E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 3.313563E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 3.177640E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 3.127952E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 2.935179E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 2.663874E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 2.223473E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 2.044631E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 1.886080E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 1.503961E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 1.410551E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 1.402428E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 1.398709E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 1.387338E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 1.370782E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 1.363761E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 1.357495E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 1.355721E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 1.349313E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 1.299262E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 1.277333E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 1.233435E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 1.213755E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 1.204860E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 1.185772E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 1.188031E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 1.192100E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 1.170609E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 1.140199E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 1.141770E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 1.138840E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 1.122977E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 1.110194E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 1.065344E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 1.063362E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 1.065760E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 1.062518E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 1.059499E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 1.057214E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 1.058325E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 1.049077E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 1.053594E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 1.053894E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 1.047782E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 1.045849E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 1.016312E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 9.941108E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 9.697908E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 9.131057E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 8.952113E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 8.884405E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 8.494176E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 6.848061E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 5.846087E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 5.918536E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 5.908224E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 5.878073E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 5.740017E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 5.812507E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 5.819045E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 5.803538E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 5.592414E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 5.695302E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 5.780380E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 5.706251E-5
15:18:40 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 5.379529E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 5.423321E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 5.436413E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 5.428148E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 5.253737E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 4.923160E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 4.573911E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 4.507090E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 4.329043E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 4.135046E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 3.897928E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 3.886583E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 3.866377E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 3.796293E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 3.687143E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 3.680869E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 3.645941E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 3.622794E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 3.553020E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 3.404364E-5
15:18:41 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 3.092867E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 2.969120E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 2.860491E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 2.814659E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 2.793483E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 2.741648E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 2.655637E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 2.608387E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 2.538965E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 2.531918E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 2.522479E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 2.511979E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 2.497749E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 2.471462E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 2.407372E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 2.369087E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 2.339908E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 2.274185E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 2.156396E-5
15:18:42 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 2.111474E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 2.099665E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 2.062424E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 2.070828E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 2.067751E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 2.052264E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 2.045266E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 1.988376E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 1.934169E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 1.902418E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 1.889629E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 1.855172E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 1.778380E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 1.630601E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 1.506361E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 1.428087E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 1.346773E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 1.317883E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 1.312984E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 1.282533E-5
15:18:43 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 1.273069E-5
15:18:44 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 1.203346E-5
15:18:44 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 1.155178E-5
15:18:44 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 1.138012E-5
15:18:44 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 1.130587E-5
15:18:44 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 1.117039E-5
15:18:44 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 1.087975E-5
15:18:44 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 1.050141E-5
15:18:44 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 1.033761E-5
15:18:44 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 1.020326E-5
15:18:44 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 9.864054E-6
15:18:44 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 9.317685E-6
15:18:44 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 9.146714E-6
15:18:44 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 8.907254E-6
15:18:44 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 8.717091E-6
15:18:44 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 7.406569E-6
15:18:44 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 6.872864E-6
15:18:44 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 6.071197E-6
15:18:44 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 5.614114E-6
15:18:44 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 4.955814E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 4.380811E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 4.192539E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 3.763066E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 3.402992E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 3.216877E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 3.033696E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 2.903314E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 2.837883E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 2.666851E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 2.433096E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 2.359883E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 2.326467E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 2.230646E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 2.200983E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 2.191096E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 2.182577E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 2.156571E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 2.104188E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 2.018811E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 1.914115E-6
15:18:45 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 1.864020E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 1.760030E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 1.676464E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 1.645323E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 1.636891E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 1.620665E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 1.576055E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 1.468185E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 1.379994E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 1.326704E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 1.263819E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 1.221350E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 1.208488E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 1.180775E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 1.154610E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 1.061953E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 1.015102E-6
15:18:46 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 9.835147E-7
15:18:46 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 9.845437E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 9.605903E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 9.802942E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 9.823899E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 9.801881E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 9.462454E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 9.655978E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 9.658276E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 9.523065E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 9.442251E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 9.399208E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 9.315476E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 9.389234E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 8.945116E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 9.186754E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 9.152920E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 9.164859E-7
15:18:47 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 8.864112E-7
15:18:48 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 8.934926E-7
