===================================================================================
SLURM Job ID:            10966024
Submit time:             Mon Mar 04 15:18:18 GMT 2024 (Unix Epoch time: 1709565498)
Start time:              Mon Mar 04 15:18:22 GMT 2024 (Unix Epoch time: 1709565502)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node015
Nodes used:              node015
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 10       |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.3   |
+----------------+-------+
| MDIIS Damping  | 0.3   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:23 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:23 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:39:29 TRACE [librism::solvers::adiis] Iteration: 921 Convergence RMSE: 6.475280E-7
15:39:29 TRACE [librism::solvers::adiis] Iteration: 922 Convergence RMSE: 6.459083E-7
15:39:29 TRACE [librism::solvers::adiis] Iteration: 923 Convergence RMSE: 6.461659E-7
15:39:29 TRACE [librism::solvers::adiis] Iteration: 924 Convergence RMSE: 6.456082E-7
15:39:29 TRACE [librism::solvers::adiis] Iteration: 925 Convergence RMSE: 6.457165E-7
15:39:29 TRACE [librism::solvers::adiis] Iteration: 926 Convergence RMSE: 6.457189E-7
15:39:29 TRACE [librism::solvers::adiis] Iteration: 927 Convergence RMSE: 6.457017E-7
15:39:29 TRACE [librism::solvers::adiis] Iteration: 928 Convergence RMSE: 6.468642E-7
15:39:29 TRACE [librism::solvers::adiis] Iteration: 929 Convergence RMSE: 6.458111E-7
15:39:30 TRACE [librism::solvers::adiis] Iteration: 930 Convergence RMSE: 6.464416E-7
15:39:30 TRACE [librism::solvers::adiis] Iteration: 931 Convergence RMSE: 6.443173E-7
15:39:30 TRACE [librism::solvers::adiis] Iteration: 932 Convergence RMSE: 6.460013E-7
15:39:30 TRACE [librism::solvers::adiis] Iteration: 933 Convergence RMSE: 6.453485E-7
15:39:30 TRACE [librism::solvers::adiis] Iteration: 934 Convergence RMSE: 6.446367E-7
15:39:30 TRACE [librism::solvers::adiis] Iteration: 935 Convergence RMSE: 6.440031E-7
15:39:30 TRACE [librism::solvers::adiis] Iteration: 936 Convergence RMSE: 6.443114E-7
15:39:30 TRACE [librism::solvers::adiis] Iteration: 937 Convergence RMSE: 6.462153E-7
15:39:31 TRACE [librism::solvers::adiis] Iteration: 938 Convergence RMSE: 6.435045E-7
15:39:31 TRACE [librism::solvers::adiis] Iteration: 939 Convergence RMSE: 6.436644E-7
15:39:31 TRACE [librism::solvers::adiis] Iteration: 940 Convergence RMSE: 6.437681E-7
15:39:31 TRACE [librism::solvers::adiis] Iteration: 941 Convergence RMSE: 6.434343E-7
15:39:31 TRACE [librism::solvers::adiis] Iteration: 942 Convergence RMSE: 6.435962E-7
15:39:31 TRACE [librism::solvers::adiis] Iteration: 943 Convergence RMSE: 6.434159E-7
15:39:31 TRACE [librism::solvers::adiis] Iteration: 944 Convergence RMSE: 6.433169E-7
15:39:31 TRACE [librism::solvers::adiis] Iteration: 945 Convergence RMSE: 6.434786E-7
15:39:32 TRACE [librism::solvers::adiis] Iteration: 946 Convergence RMSE: 6.437201E-7
15:39:32 TRACE [librism::solvers::adiis] Iteration: 947 Convergence RMSE: 6.434578E-7
15:39:32 TRACE [librism::solvers::adiis] Iteration: 948 Convergence RMSE: 6.446386E-7
15:39:32 TRACE [librism::solvers::adiis] Iteration: 949 Convergence RMSE: 6.433858E-7
15:39:32 TRACE [librism::solvers::adiis] Iteration: 950 Convergence RMSE: 6.438134E-7
15:39:32 TRACE [librism::solvers::adiis] Iteration: 951 Convergence RMSE: 6.439032E-7
15:39:32 TRACE [librism::solvers::adiis] Iteration: 952 Convergence RMSE: 6.436409E-7
15:39:32 TRACE [librism::solvers::adiis] Iteration: 953 Convergence RMSE: 6.452431E-7
15:39:33 TRACE [librism::solvers::adiis] Iteration: 954 Convergence RMSE: 6.425679E-7
15:39:33 TRACE [librism::solvers::adiis] Iteration: 955 Convergence RMSE: 6.424384E-7
15:39:33 TRACE [librism::solvers::adiis] Iteration: 956 Convergence RMSE: 6.436309E-7
15:39:33 TRACE [librism::solvers::adiis] Iteration: 957 Convergence RMSE: 6.427794E-7
15:39:33 TRACE [librism::solvers::adiis] Iteration: 958 Convergence RMSE: 6.433838E-7
15:39:33 TRACE [librism::solvers::adiis] Iteration: 959 Convergence RMSE: 6.403488E-7
15:39:33 TRACE [librism::solvers::adiis] Iteration: 960 Convergence RMSE: 6.393315E-7
15:39:33 TRACE [librism::solvers::adiis] Iteration: 961 Convergence RMSE: 6.399531E-7
15:39:33 TRACE [librism::solvers::adiis] Iteration: 962 Convergence RMSE: 6.398625E-7
15:39:34 TRACE [librism::solvers::adiis] Iteration: 963 Convergence RMSE: 6.397129E-7
15:39:34 TRACE [librism::solvers::adiis] Iteration: 964 Convergence RMSE: 6.399891E-7
15:39:34 TRACE [librism::solvers::adiis] Iteration: 965 Convergence RMSE: 6.384015E-7
15:39:34 TRACE [librism::solvers::adiis] Iteration: 966 Convergence RMSE: 6.378100E-7
15:39:34 TRACE [librism::solvers::adiis] Iteration: 967 Convergence RMSE: 6.382817E-7
15:39:34 TRACE [librism::solvers::adiis] Iteration: 968 Convergence RMSE: 6.390477E-7
15:39:34 TRACE [librism::solvers::adiis] Iteration: 969 Convergence RMSE: 6.369695E-7
15:39:34 TRACE [librism::solvers::adiis] Iteration: 970 Convergence RMSE: 6.356905E-7
15:39:35 TRACE [librism::solvers::adiis] Iteration: 971 Convergence RMSE: 6.352097E-7
15:39:35 TRACE [librism::solvers::adiis] Iteration: 972 Convergence RMSE: 6.352666E-7
15:39:35 TRACE [librism::solvers::adiis] Iteration: 973 Convergence RMSE: 6.349178E-7
15:39:35 TRACE [librism::solvers::adiis] Iteration: 974 Convergence RMSE: 6.349040E-7
15:39:35 TRACE [librism::solvers::adiis] Iteration: 975 Convergence RMSE: 6.349835E-7
15:39:35 TRACE [librism::solvers::adiis] Iteration: 976 Convergence RMSE: 6.354095E-7
15:39:35 TRACE [librism::solvers::adiis] Iteration: 977 Convergence RMSE: 6.356243E-7
15:39:35 TRACE [librism::solvers::adiis] Iteration: 978 Convergence RMSE: 6.357192E-7
15:39:36 TRACE [librism::solvers::adiis] Iteration: 979 Convergence RMSE: 6.356341E-7
15:39:36 TRACE [librism::solvers::adiis] Iteration: 980 Convergence RMSE: 6.352973E-7
15:39:36 TRACE [librism::solvers::adiis] Iteration: 981 Convergence RMSE: 6.357363E-7
15:39:36 TRACE [librism::solvers::adiis] Iteration: 982 Convergence RMSE: 6.347499E-7
15:39:36 TRACE [librism::solvers::adiis] Iteration: 983 Convergence RMSE: 6.348974E-7
15:39:36 TRACE [librism::solvers::adiis] Iteration: 984 Convergence RMSE: 6.351327E-7
15:39:36 TRACE [librism::solvers::adiis] Iteration: 985 Convergence RMSE: 6.346979E-7
15:39:36 TRACE [librism::solvers::adiis] Iteration: 986 Convergence RMSE: 6.345523E-7
15:39:37 TRACE [librism::solvers::adiis] Iteration: 987 Convergence RMSE: 6.343521E-7
15:39:37 TRACE [librism::solvers::adiis] Iteration: 988 Convergence RMSE: 6.340704E-7
15:39:37 TRACE [librism::solvers::adiis] Iteration: 989 Convergence RMSE: 6.338391E-7
15:39:37 TRACE [librism::solvers::adiis] Iteration: 990 Convergence RMSE: 6.331515E-7
15:39:37 TRACE [librism::solvers::adiis] Iteration: 991 Convergence RMSE: 6.323689E-7
15:39:37 TRACE [librism::solvers::adiis] Iteration: 992 Convergence RMSE: 6.302262E-7
15:39:37 TRACE [librism::solvers::adiis] Iteration: 993 Convergence RMSE: 6.297457E-7
15:39:37 TRACE [librism::solvers::adiis] Iteration: 994 Convergence RMSE: 6.278796E-7
15:39:38 TRACE [librism::solvers::adiis] Iteration: 995 Convergence RMSE: 6.200652E-7
15:39:38 TRACE [librism::solvers::adiis] Iteration: 996 Convergence RMSE: 6.117612E-7
15:39:38 TRACE [librism::solvers::adiis] Iteration: 997 Convergence RMSE: 6.052815E-7
15:39:38 TRACE [librism::solvers::adiis] Iteration: 998 Convergence RMSE: 5.975442E-7
15:39:38 TRACE [librism::solvers::adiis] Iteration: 999 Convergence RMSE: 5.832721E-7
15:39:38 TRACE [librism::solvers::adiis] Iteration: 1000 Convergence RMSE: 5.819487E-7
15:39:38 TRACE [librism::solvers::adiis] Iteration: 1001 Convergence RMSE: 5.818192E-7
15:39:38 TRACE [librism::solvers::adiis] Iteration: 1002 Convergence RMSE: 5.817080E-7
15:39:39 TRACE [librism::solvers::adiis] Iteration: 1003 Convergence RMSE: 5.814003E-7
15:39:39 TRACE [librism::solvers::adiis] Iteration: 1004 Convergence RMSE: 5.800177E-7
15:39:39 TRACE [librism::solvers::adiis] Iteration: 1005 Convergence RMSE: 5.800934E-7
15:39:39 TRACE [librism::solvers::adiis] Iteration: 1006 Convergence RMSE: 5.807866E-7
15:39:39 TRACE [librism::solvers::adiis] Iteration: 1007 Convergence RMSE: 5.819823E-7
15:39:39 TRACE [librism::solvers::adiis] Iteration: 1008 Convergence RMSE: 5.811315E-7
15:39:39 TRACE [librism::solvers::adiis] Iteration: 1009 Convergence RMSE: 5.811285E-7
15:39:39 TRACE [librism::solvers::adiis] Iteration: 1010 Convergence RMSE: 5.813669E-7
15:39:39 TRACE [librism::solvers::adiis] Iteration: 1011 Convergence RMSE: 5.793951E-7
15:39:40 TRACE [librism::solvers::adiis] Iteration: 1012 Convergence RMSE: 5.771528E-7
15:39:40 TRACE [librism::solvers::adiis] Iteration: 1013 Convergence RMSE: 5.772848E-7
15:39:40 TRACE [librism::solvers::adiis] Iteration: 1014 Convergence RMSE: 5.769791E-7
15:39:40 TRACE [librism::solvers::adiis] Iteration: 1015 Convergence RMSE: 5.730416E-7
15:39:40 TRACE [librism::solvers::adiis] Iteration: 1016 Convergence RMSE: 5.742963E-7
15:39:40 TRACE [librism::solvers::adiis] Iteration: 1017 Convergence RMSE: 5.731939E-7
15:39:40 TRACE [librism::solvers::adiis] Iteration: 1018 Convergence RMSE: 5.731485E-7
15:39:40 TRACE [librism::solvers::adiis] Iteration: 1019 Convergence RMSE: 5.723855E-7
15:39:41 TRACE [librism::solvers::adiis] Iteration: 1020 Convergence RMSE: 5.724590E-7
15:39:41 TRACE [librism::solvers::adiis] Iteration: 1021 Convergence RMSE: 5.726444E-7
15:39:41 TRACE [librism::solvers::adiis] Iteration: 1022 Convergence RMSE: 5.728890E-7
15:39:41 TRACE [librism::solvers::adiis] Iteration: 1023 Convergence RMSE: 5.729530E-7
15:39:41 TRACE [librism::solvers::adiis] Iteration: 1024 Convergence RMSE: 5.724002E-7
15:39:41 TRACE [librism::solvers::adiis] Iteration: 1025 Convergence RMSE: 5.713525E-7
15:39:41 TRACE [librism::solvers::adiis] Iteration: 1026 Convergence RMSE: 5.715279E-7
15:39:41 TRACE [librism::solvers::adiis] Iteration: 1027 Convergence RMSE: 5.719599E-7
15:39:42 TRACE [librism::solvers::adiis] Iteration: 1028 Convergence RMSE: 5.719982E-7
15:39:42 TRACE [librism::solvers::adiis] Iteration: 1029 Convergence RMSE: 5.731535E-7
15:39:42 TRACE [librism::solvers::adiis] Iteration: 1030 Convergence RMSE: 5.722719E-7
15:39:42 TRACE [librism::solvers::adiis] Iteration: 1031 Convergence RMSE: 5.726876E-7
15:39:42 TRACE [librism::solvers::adiis] Iteration: 1032 Convergence RMSE: 5.726998E-7
15:39:42 TRACE [librism::solvers::adiis] Iteration: 1033 Convergence RMSE: 5.726991E-7
15:39:42 TRACE [librism::solvers::adiis] Iteration: 1034 Convergence RMSE: 5.731222E-7
15:39:42 TRACE [librism::solvers::adiis] Iteration: 1035 Convergence RMSE: 5.723600E-7
15:39:42 TRACE [librism::solvers::adiis] Iteration: 1036 Convergence RMSE: 5.723208E-7
15:39:43 TRACE [librism::solvers::adiis] Iteration: 1037 Convergence RMSE: 5.715292E-7
15:39:43 TRACE [librism::solvers::adiis] Iteration: 1038 Convergence RMSE: 5.720056E-7
15:39:43 TRACE [librism::solvers::adiis] Iteration: 1039 Convergence RMSE: 5.708507E-7
15:39:43 TRACE [librism::solvers::adiis] Iteration: 1040 Convergence RMSE: 5.708147E-7
15:39:43 TRACE [librism::solvers::adiis] Iteration: 1041 Convergence RMSE: 5.714686E-7
15:39:43 TRACE [librism::solvers::adiis] Iteration: 1042 Convergence RMSE: 5.705068E-7
15:39:43 TRACE [librism::solvers::adiis] Iteration: 1043 Convergence RMSE: 5.708103E-7
15:39:43 TRACE [librism::solvers::adiis] Iteration: 1044 Convergence RMSE: 5.701044E-7
15:39:44 TRACE [librism::solvers::adiis] Iteration: 1045 Convergence RMSE: 5.697311E-7
15:39:44 TRACE [librism::solvers::adiis] Iteration: 1046 Convergence RMSE: 5.700397E-7
15:39:44 TRACE [librism::solvers::adiis] Iteration: 1047 Convergence RMSE: 5.702427E-7
15:39:44 TRACE [librism::solvers::adiis] Iteration: 1048 Convergence RMSE: 5.703316E-7
15:39:44 TRACE [librism::solvers::adiis] Iteration: 1049 Convergence RMSE: 5.700085E-7
15:39:44 TRACE [librism::solvers::adiis] Iteration: 1050 Convergence RMSE: 5.704805E-7
15:39:44 TRACE [librism::solvers::adiis] Iteration: 1051 Convergence RMSE: 5.698060E-7
15:39:44 TRACE [librism::solvers::adiis] Iteration: 1052 Convergence RMSE: 5.697992E-7
15:39:45 TRACE [librism::solvers::adiis] Iteration: 1053 Convergence RMSE: 5.696904E-7
15:39:45 TRACE [librism::solvers::adiis] Iteration: 1054 Convergence RMSE: 5.696538E-7
15:39:45 TRACE [librism::solvers::adiis] Iteration: 1055 Convergence RMSE: 5.698826E-7
15:39:45 TRACE [librism::solvers::adiis] Iteration: 1056 Convergence RMSE: 5.700704E-7
15:39:45 TRACE [librism::solvers::adiis] Iteration: 1057 Convergence RMSE: 5.695697E-7
15:39:45 TRACE [librism::solvers::adiis] Iteration: 1058 Convergence RMSE: 5.701571E-7
15:39:45 TRACE [librism::solvers::adiis] Iteration: 1059 Convergence RMSE: 5.695969E-7
15:39:45 TRACE [librism::solvers::adiis] Iteration: 1060 Convergence RMSE: 5.700169E-7
15:39:45 TRACE [librism::solvers::adiis] Iteration: 1061 Convergence RMSE: 5.701231E-7
15:39:46 TRACE [librism::solvers::adiis] Iteration: 1062 Convergence RMSE: 5.696318E-7
15:39:46 TRACE [librism::solvers::adiis] Iteration: 1063 Convergence RMSE: 5.696424E-7
15:39:46 TRACE [librism::solvers::adiis] Iteration: 1064 Convergence RMSE: 5.697513E-7
15:39:46 TRACE [librism::solvers::adiis] Iteration: 1065 Convergence RMSE: 5.699241E-7
15:39:46 TRACE [librism::solvers::adiis] Iteration: 1066 Convergence RMSE: 5.683640E-7
15:39:46 TRACE [librism::solvers::adiis] Iteration: 1067 Convergence RMSE: 5.683820E-7
15:39:46 TRACE [librism::solvers::adiis] Iteration: 1068 Convergence RMSE: 5.685089E-7
15:39:46 TRACE [librism::solvers::adiis] Iteration: 1069 Convergence RMSE: 5.682770E-7
15:39:47 TRACE [librism::solvers::adiis] Iteration: 1070 Convergence RMSE: 5.678315E-7
15:39:47 TRACE [librism::solvers::adiis] Iteration: 1071 Convergence RMSE: 5.682089E-7
15:39:47 TRACE [librism::solvers::adiis] Iteration: 1072 Convergence RMSE: 5.682728E-7
15:39:47 TRACE [librism::solvers::adiis] Iteration: 1073 Convergence RMSE: 5.680745E-7
15:39:47 TRACE [librism::solvers::adiis] Iteration: 1074 Convergence RMSE: 5.681304E-7
15:39:47 TRACE [librism::solvers::adiis] Iteration: 1075 Convergence RMSE: 5.679828E-7
15:39:47 TRACE [librism::solvers::adiis] Iteration: 1076 Convergence RMSE: 5.675122E-7
15:39:47 TRACE [librism::solvers::adiis] Iteration: 1077 Convergence RMSE: 5.670994E-7
15:39:47 TRACE [librism::solvers::adiis] Iteration: 1078 Convergence RMSE: 5.668535E-7
15:39:48 TRACE [librism::solvers::adiis] Iteration: 1079 Convergence RMSE: 5.669556E-7
15:39:48 TRACE [librism::solvers::adiis] Iteration: 1080 Convergence RMSE: 5.682451E-7
15:39:48 TRACE [librism::solvers::adiis] Iteration: 1081 Convergence RMSE: 5.681982E-7
15:39:48 TRACE [librism::solvers::adiis] Iteration: 1082 Convergence RMSE: 5.677814E-7
15:39:48 TRACE [librism::solvers::adiis] Iteration: 1083 Convergence RMSE: 5.677171E-7
15:39:48 TRACE [librism::solvers::adiis] Iteration: 1084 Convergence RMSE: 5.682641E-7
15:39:48 TRACE [librism::solvers::adiis] Iteration: 1085 Convergence RMSE: 5.678277E-7
15:39:48 TRACE [librism::solvers::adiis] Iteration: 1086 Convergence RMSE: 5.677933E-7
15:39:49 TRACE [librism::solvers::adiis] Iteration: 1087 Convergence RMSE: 5.680693E-7
15:39:49 TRACE [librism::solvers::adiis] Iteration: 1088 Convergence RMSE: 5.684062E-7
15:39:49 TRACE [librism::solvers::adiis] Iteration: 1089 Convergence RMSE: 5.680714E-7
15:39:49 TRACE [librism::solvers::adiis] Iteration: 1090 Convergence RMSE: 5.680574E-7
15:39:49 TRACE [librism::solvers::adiis] Iteration: 1091 Convergence RMSE: 5.671893E-7
15:39:49 TRACE [librism::solvers::adiis] Iteration: 1092 Convergence RMSE: 5.675674E-7
15:39:49 TRACE [librism::solvers::adiis] Iteration: 1093 Convergence RMSE: 5.672435E-7
15:39:49 TRACE [librism::solvers::adiis] Iteration: 1094 Convergence RMSE: 5.674726E-7
15:39:50 TRACE [librism::solvers::adiis] Iteration: 1095 Convergence RMSE: 5.669975E-7
15:39:50 TRACE [librism::solvers::adiis] Iteration: 1096 Convergence RMSE: 5.663004E-7
15:39:50 TRACE [librism::solvers::adiis] Iteration: 1097 Convergence RMSE: 5.670242E-7
15:39:50 TRACE [librism::solvers::adiis] Iteration: 1098 Convergence RMSE: 5.663556E-7
15:39:50 TRACE [librism::solvers::adiis] Iteration: 1099 Convergence RMSE: 5.673609E-7
15:39:50 TRACE [librism::solvers::adiis] Iteration: 1100 Convergence RMSE: 5.666124E-7
15:39:50 TRACE [librism::solvers::adiis] Iteration: 1101 Convergence RMSE: 5.661263E-7
15:39:50 TRACE [librism::solvers::adiis] Iteration: 1102 Convergence RMSE: 5.657500E-7
15:39:50 TRACE [librism::solvers::adiis] Iteration: 1103 Convergence RMSE: 5.656166E-7
15:39:50 TRACE [librism::solvers::adiis] Iteration: 1104 Convergence RMSE: 5.653414E-7
15:39:51 TRACE [librism::solvers::adiis] Iteration: 1105 Convergence RMSE: 5.652019E-7
15:39:51 TRACE [librism::solvers::adiis] Iteration: 1106 Convergence RMSE: 5.654589E-7
15:39:51 TRACE [librism::solvers::adiis] Iteration: 1107 Convergence RMSE: 5.654760E-7
15:39:51 TRACE [librism::solvers::adiis] Iteration: 1108 Convergence RMSE: 5.662576E-7
15:39:51 TRACE [librism::solvers::adiis] Iteration: 1109 Convergence RMSE: 5.651812E-7
15:39:51 TRACE [librism::solvers::adiis] Iteration: 1110 Convergence RMSE: 5.633118E-7
15:39:51 TRACE [librism::solvers::adiis] Iteration: 1111 Convergence RMSE: 5.632105E-7
15:39:52 TRACE [librism::solvers::adiis] Iteration: 1112 Convergence RMSE: 5.633011E-7
15:39:52 TRACE [librism::solvers::adiis] Iteration: 1113 Convergence RMSE: 5.637480E-7
15:39:52 TRACE [librism::solvers::adiis] Iteration: 1114 Convergence RMSE: 5.632180E-7
15:39:52 TRACE [librism::solvers::adiis] Iteration: 1115 Convergence RMSE: 5.631497E-7
15:39:52 TRACE [librism::solvers::adiis] Iteration: 1116 Convergence RMSE: 5.636261E-7
15:39:52 TRACE [librism::solvers::adiis] Iteration: 1117 Convergence RMSE: 5.631318E-7
15:39:52 TRACE [librism::solvers::adiis] Iteration: 1118 Convergence RMSE: 5.635675E-7
15:39:52 TRACE [librism::solvers::adiis] Iteration: 1119 Convergence RMSE: 5.633478E-7
15:39:52 TRACE [librism::solvers::adiis] Iteration: 1120 Convergence RMSE: 5.635054E-7
15:39:53 TRACE [librism::solvers::adiis] Iteration: 1121 Convergence RMSE: 5.639755E-7
15:39:53 TRACE [librism::solvers::adiis] Iteration: 1122 Convergence RMSE: 5.644185E-7
15:39:53 TRACE [librism::solvers::adiis] Iteration: 1123 Convergence RMSE: 5.638304E-7
15:39:53 TRACE [librism::solvers::adiis] Iteration: 1124 Convergence RMSE: 5.639083E-7
15:39:53 TRACE [librism::solvers::adiis] Iteration: 1125 Convergence RMSE: 5.638536E-7
15:39:53 TRACE [librism::solvers::adiis] Iteration: 1126 Convergence RMSE: 5.638779E-7
15:39:53 TRACE [librism::solvers::adiis] Iteration: 1127 Convergence RMSE: 5.633467E-7
15:39:53 TRACE [librism::solvers::adiis] Iteration: 1128 Convergence RMSE: 5.628699E-7
15:39:53 TRACE [librism::solvers::adiis] Iteration: 1129 Convergence RMSE: 5.621648E-7
15:39:54 TRACE [librism::solvers::adiis] Iteration: 1130 Convergence RMSE: 5.634979E-7
15:39:54 TRACE [librism::solvers::adiis] Iteration: 1131 Convergence RMSE: 5.610883E-7
15:39:54 TRACE [librism::solvers::adiis] Iteration: 1132 Convergence RMSE: 5.609879E-7
15:39:54 TRACE [librism::solvers::adiis] Iteration: 1133 Convergence RMSE: 5.609687E-7
15:39:54 TRACE [librism::solvers::adiis] Iteration: 1134 Convergence RMSE: 5.609274E-7
15:39:54 TRACE [librism::solvers::adiis] Iteration: 1135 Convergence RMSE: 5.610123E-7
15:39:54 TRACE [librism::solvers::adiis] Iteration: 1136 Convergence RMSE: 5.608873E-7
15:39:54 TRACE [librism::solvers::adiis] Iteration: 1137 Convergence RMSE: 5.611563E-7
15:39:55 TRACE [librism::solvers::adiis] Iteration: 1138 Convergence RMSE: 5.613247E-7
15:39:55 TRACE [librism::solvers::adiis] Iteration: 1139 Convergence RMSE: 5.611690E-7
15:39:55 TRACE [librism::solvers::adiis] Iteration: 1140 Convergence RMSE: 5.611860E-7
15:39:55 TRACE [librism::solvers::adiis] Iteration: 1141 Convergence RMSE: 5.614244E-7
15:39:55 TRACE [librism::solvers::adiis] Iteration: 1142 Convergence RMSE: 5.610750E-7
15:39:55 TRACE [librism::solvers::adiis] Iteration: 1143 Convergence RMSE: 5.617260E-7
15:39:55 TRACE [librism::solvers::adiis] Iteration: 1144 Convergence RMSE: 5.612004E-7
15:39:55 TRACE [librism::solvers::adiis] Iteration: 1145 Convergence RMSE: 5.610026E-7
15:39:55 TRACE [librism::solvers::adiis] Iteration: 1146 Convergence RMSE: 5.609347E-7
15:39:56 TRACE [librism::solvers::adiis] Iteration: 1147 Convergence RMSE: 5.609827E-7
15:39:56 TRACE [librism::solvers::adiis] Iteration: 1148 Convergence RMSE: 5.610480E-7
15:39:56 TRACE [librism::solvers::adiis] Iteration: 1149 Convergence RMSE: 5.613989E-7
15:39:56 TRACE [librism::solvers::adiis] Iteration: 1150 Convergence RMSE: 5.613569E-7
15:39:56 TRACE [librism::solvers::adiis] Iteration: 1151 Convergence RMSE: 5.614684E-7
15:39:56 TRACE [librism::solvers::adiis] Iteration: 1152 Convergence RMSE: 5.613013E-7
15:39:56 TRACE [librism::solvers::adiis] Iteration: 1153 Convergence RMSE: 5.612401E-7
15:39:56 TRACE [librism::solvers::adiis] Iteration: 1154 Convergence RMSE: 5.616683E-7
15:39:57 TRACE [librism::solvers::adiis] Iteration: 1155 Convergence RMSE: 5.618609E-7
15:39:57 TRACE [librism::solvers::adiis] Iteration: 1156 Convergence RMSE: 5.614633E-7
15:39:57 TRACE [librism::solvers::adiis] Iteration: 1157 Convergence RMSE: 5.618686E-7
15:39:57 TRACE [librism::solvers::adiis] Iteration: 1158 Convergence RMSE: 5.614960E-7
15:39:57 TRACE [librism::solvers::adiis] Iteration: 1159 Convergence RMSE: 5.616765E-7
15:39:57 TRACE [librism::solvers::adiis] Iteration: 1160 Convergence RMSE: 5.608612E-7
15:39:57 TRACE [librism::solvers::adiis] Iteration: 1161 Convergence RMSE: 5.607703E-7
15:39:57 TRACE [librism::solvers::adiis] Iteration: 1162 Convergence RMSE: 5.611821E-7
15:39:58 TRACE [librism::solvers::adiis] Iteration: 1163 Convergence RMSE: 5.613174E-7
15:39:58 TRACE [librism::solvers::adiis] Iteration: 1164 Convergence RMSE: 5.612884E-7
15:39:58 TRACE [librism::solvers::adiis] Iteration: 1165 Convergence RMSE: 5.613712E-7
15:39:58 TRACE [librism::solvers::adiis] Iteration: 1166 Convergence RMSE: 5.612048E-7
15:39:58 TRACE [librism::solvers::adiis] Iteration: 1167 Convergence RMSE: 5.615791E-7
15:39:58 TRACE [librism::solvers::adiis] Iteration: 1168 Convergence RMSE: 5.618531E-7
15:39:58 TRACE [librism::solvers::adiis] Iteration: 1169 Convergence RMSE: 5.620277E-7
15:39:58 TRACE [librism::solvers::adiis] Iteration: 1170 Convergence RMSE: 5.624764E-7
15:39:59 TRACE [librism::solvers::adiis] Iteration: 1171 Convergence RMSE: 5.614759E-7
15:39:59 TRACE [librism::solvers::adiis] Iteration: 1172 Convergence RMSE: 5.618608E-7
15:39:59 TRACE [librism::solvers::adiis] Iteration: 1173 Convergence RMSE: 5.609236E-7
15:39:59 TRACE [librism::solvers::adiis] Iteration: 1174 Convergence RMSE: 5.605489E-7
15:39:59 TRACE [librism::solvers::adiis] Iteration: 1175 Convergence RMSE: 5.609831E-7
15:39:59 TRACE [librism::solvers::adiis] Iteration: 1176 Convergence RMSE: 5.612311E-7
15:39:59 TRACE [librism::solvers::adiis] Iteration: 1177 Convergence RMSE: 5.620997E-7
15:39:59 TRACE [librism::solvers::adiis] Iteration: 1178 Convergence RMSE: 5.617825E-7
15:40:00 TRACE [librism::solvers::adiis] Iteration: 1179 Convergence RMSE: 5.619871E-7
15:40:00 TRACE [librism::solvers::adiis] Iteration: 1180 Convergence RMSE: 5.614927E-7
15:40:00 TRACE [librism::solvers::adiis] Iteration: 1181 Convergence RMSE: 5.611956E-7
15:40:00 TRACE [librism::solvers::adiis] Iteration: 1182 Convergence RMSE: 5.612877E-7
15:40:00 TRACE [librism::solvers::adiis] Iteration: 1183 Convergence RMSE: 5.614324E-7
15:40:00 TRACE [librism::solvers::adiis] Iteration: 1184 Convergence RMSE: 5.613934E-7
15:40:00 TRACE [librism::solvers::adiis] Iteration: 1185 Convergence RMSE: 5.612673E-7
15:40:00 TRACE [librism::solvers::adiis] Iteration: 1186 Convergence RMSE: 5.612971E-7
