
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
          [0.0006991220964905388, 0.00045463822015132555, 0.0002282714426564415, 1.0, 0.0004733641880311202],
          [0.0006031998763081004, 0.0003210611424948222, 0.0004748516228456625, 0.0004733641880311202, 1.0]],
        
         [[1.0, 0.0006424538529732129, 0.00040373315208795825, 0.0005278685608645459, 0.00039352937227530324],
          [0.0006424538529732129, 1.0, 0.00029018329290969927, 0.0004886525829795093, 0.00046941973892438587],
          [0.00040373315208795825, 0.00029018329290969927, 1.0, -3.2893018121695284e-5, 0.00033488901635361296],
          [0.0005278685608645459, 0.0004886525829795093, -3.2893018121695284e-5, 1.0, 0.00047756606155069327],
          [0.00039352937227530324, 0.00046941973892438587, 0.00033488901635361296, 0.00047756606155069327, 1.0]],
        
         [[1.0, 0.000446359357638423, 0.0001517441555580802, 0.0002980153278843284, 0.00014020246935824882],
          [0.000446359357638423, 1.0, 3.998191069141837e-5, 0.0003800623864255658, 0.0004807849525986124],
          [0.0001517441555580802, 3.998191069141837e-5, 1.0, -0.00028430460240939356, 9.721920490776005e-5],
          [0.0002980153278843284, 0.0003800623864255658, -0.00028430460240939356, 1.0, 0.0003423994257989242],
          [0.00014020246935824882, 0.0004807849525986124, 9.721920490776005e-5, 0.0003423994257989242, 1.0]],
        
         [[1.0, 0.00020075781590229733, -0.00011698586264106031, 3.5150743136777674e-5, -0.00012858141991169334],
          [0.00020075781590229733, 1.0, -0.00022175981945934928, 0.00016063067117377691, 0.0003519159419522349],
          [-0.00011698586264106031, -0.00022175981945934928, 1.0, -0.00045250261342011535, -0.00016870887903775225],
          [3.5150743136777674e-5, 0.00016063067117377691, -0.00045250261342011535, 1.0, 0.00010738468891123545],
          [-0.00012858141991169334, 0.0003519159419522349, -0.00016870887903775225, 0.00010738468891123545, 1.0]],
        
         [[1.0, -6.702540764378752e-5, -0.000372559538082623, -0.00023148023699813563, -0.00038291893785590074],
          [-6.702540764378752e-5, 1.0, -0.000418602228716763, -0.00010555374592016495, 0.00012047497622634252],
          [-0.000372559538082623, -0.000418602228716763, 1.0, -0.0004883821793204223, -0.00038523280260280675],
          [-0.00023148023699813563, -0.00010555374592016495, -0.0004883821793204223, 1.0, -0.00015884082644825753],
          [-0.00038291893785590074, 0.00012047497622634252, -0.00038523280260280675, -0.00015884082644825753, 1.0]],
        
         [[1.0, -0.0003272142080882408, -0.0005865589024968695, -0.0004722296712157754, -0.0005945296411708105],
          [-0.0003272142080882408, 1.0, -0.0004930987135593584, -0.00034079447315922177, -0.00014597939688572832],
          [-0.0005865589024968695, -0.0004930987135593584, 1.0, -0.0003815302169752976, -0.0004891573595031438],
          [-0.0004722296712157754, -0.00034079447315922177, -0.0003815302169752976, 1.0, -0.0003785687412478636],
          [-0.0005945296411708105, -0.00014597939688572832, -0.0004891573595031438, -0.0003785687412478636, 1.0]],
        
         [[1.0, -0.0005508926716143969, -0.0007352052420233517, -0.0006603433091173353, -0.0007399005592550506],
          [-0.0005508926716143969, 1.0, -0.00042356094203602787, -0.0004764662498065966, -0.0003697129202218487],
          [-0.0007352052420233517, -0.00042356094203602787, 1.0, -0.00016324739118384575, -0.00045019883582427846],
          [-0.0006603433091173353, -0.0004764662498065966, -0.00016324739118384575, 1.0, -0.0004877018222968538],
          [-0.0007399005592550506, -0.0003697129202218487, -0.00045019883582427846, -0.0004877018222968538, 1.0]],
        
         [[1.0, -0.0007132186099334608, -0.0008020012710396526, -0.0007749337480136673, -0.0008028988035764156],
          [-0.0007132186099334608, 1.0, -0.00023037294636065465, -0.0004730345086328056, -0.00048549344426171746],
          [-0.0008020012710396526, -0.00023037294636065465, 1.0, 0.00010262088024853075, -0.000279809650741919],
          [-0.0007749337480136673, -0.0004730345086328056, 0.00010262088024853075, 1.0, -0.00045445186095589206],
          [-0.0008028988035764156, -0.00048549344426171746, -0.000279809650741919, -0.00045445186095589206, 1.0]],
        
         [[1.0, -0.0007961825674246447, -0.0007795620381265632, -0.0008032996704652989, -0.0007765619337433431],
          [-0.0007961825674246447, 1.0, 2.9984087038450004e-5, -0.0003315756419942318, -0.0004596100876795059],
          [-0.0007795620381265632, 2.9984087038450004e-5, 1.0, 0.00033835849300939197, -2.7811899800581414e-5],
          [-0.0008032996704652989, -0.0003315756419942318, 0.00033835849300939197, 1.0, -0.00028859886081401056],
          [-0.0007765619337433431, -0.0004596100876795059, -2.7811899800581414e-5, -0.00028859886081401056, 1.0]],
        
         [[1.0, -0.0007906058838175628, -0.0006704313683142707, -0.0007423336474823581, -0.0006638673945666592],
          [-0.0007906058838175628, 1.0, 0.00028144483048564927, -9.344101218212648e-5, -0.00029968850543184063],
          [-0.0006704313683142707, 0.00028144483048564927, 1.0, 0.0004750958525240615, 0.00023217066661174323],
          [-0.0007423336474823581, -9.344101218212648e-5, 0.0004750958525240615, 1.0, -3.861455943205749e-5],
          [-0.0006638673945666592, -0.00029968850543184063, 0.00023217066661174323, -3.861455943205749e-5, 1.0]],
        
         [[1.0, -0.0006971561390643747, -0.0004867935839820001, -0.0005988624702808735, -0.00047739599590508716],
          [-0.0006971561390643747, 1.0, 0.00045058284882108654, 0.00017183085924744556, -5.244446536428911e-5],
          [-0.0004867935839820001, 0.00045058284882108654, 1.0, 0.00047292974806481606, 0.000424222541693975],
          [-0.0005988624702808735, 0.00017183085924744556, 0.00047292974806481606, 1.0, 0.00022250374039054432],
          [-0.00047739599590508716, -5.244446536428911e-5, 0.000424222541693975, 0.00022250374039054432, 1.0]],
        
         [[1.0, -0.0005262676439986721, -0.00024911316253710576, -0.00038888274590259144, -0.00023792746033178766],
          [-0.0005262676439986721, 1.0, 0.00048805104672980864, 0.0003868204348450715, 0.00020996256111329041],
          [-0.00024911316253710576, 0.00048805104672980864, 1.0, 0.00033256800627435174, 0.0004923039227420744],
          [-0.00038888274590259144, 0.0003868204348450715, 0.00033256800627435174, 1.0, 0.0004185488919874216],
          [-0.00023792746033178766, 0.00020996256111329041, 0.0004923039227420744, 0.0004185488919874216, 1.0]],
        
         [[1.0, -0.0002969764044738867, 1.614579375774755e-5, -0.00013577734369132002, 2.7875178682491404e-5],
          [-0.0002969764044738867, 1.0, 0.0003829789522186366, 0.0004888219944210494, 0.0004109894776970058],
          [1.614579375774755e-5, 0.0003829789522186366, 1.0, 9.510076762116644e-5, 0.0004166028088111072],
          [-0.00013577734369132002, 0.0004888219944210494, 9.510076762116644e-5, 1.0, 0.000492344851843275],
          [2.7875178682491404e-5, 0.0004109894776970058, 0.0004166028088111072, 0.000492344851843275, 1.0]],
        
         [[1.0, -3.479963725404285e-5, 0.0002794661390179991, 0.000132288451013218, 0.00029043428949147637],
          [-3.479963725404285e-5, 1.0, 0.00016612636397732625, 0.000448132885314911, 0.0004920368411583052],
          [0.0002794661390179991, 0.00016612636397732625, 1.0, -0.00017002837910084492, 0.00021930029873987975],
          [0.000132288451013218, 0.000448132885314911, -0.00017002837910084492, 1.0, 0.0004224218758221586],
          [0.00029043428949147637, 0.0004920368411583052, 0.00021930029873987975, 0.0004224218758221586, 1.0]],
        
         [[1.0, 0.00023110395662628033, 0.0005115622379923101, 0.00038550112137098125, 0.0005205489256869102],
          [0.00023110395662628033, 1.0, -9.912150174617872e-5, 0.0002767028137112115, 0.00042953058394214455],
          [0.0005115622379923101, -9.912150174617872e-5, 1.0, -0.00038533004865744827, -4.1928588353078065e-5],
          [0.00038550112137098125, 0.0002767028137112115, -0.00038533004865744827, 1.0, 0.00022926271381102235],
          [0.0005205489256869102, 0.00042953058394214455, -4.1928588353078065e-5, 0.00022926271381102235, 1.0]],
        
         [[1.0, 0.0004711771391424351, 0.0006866370026649451, 0.0005957146769466936, 0.0006926424408995424],
          [0.0004711771391424351, 1.0, -0.00033528123469482124, 2.462455689711084e-5, 0.00024177887631058755],
          [0.0006866370026649451, -0.00033528123469482124, 1.0, -0.00048791686634818234, -0.00029077429923065267],
          [0.0005957146769466936, 2.462455689711084e-5, -0.00048791686634818234, 1.0, -3.069737947886275e-5],
          [0.0006926424408995424, 0.00024177887631058755, -0.00029077429923065267, -3.069737947886275e-5, 1.0]],
        
         [[1.0, 0.000658749633761069, 0.0007852491779008691, 0.0007395792195798384, 0.0007876052498755567],
          [0.000658749633761069, 1.0, -0.00047340541004011036, -0.00023450336641733482, -1.6390268683272832e-5],
          [0.0007852491779008691, -0.00047340541004011036, 1.0, -0.0004478721723237027, -0.000454584067640815],
          [0.0007395792195798384, -0.00023450336641733482, -0.0004478721723237027, 1.0, -0.00028155927211586653],
          [0.0007876052498755567, -1.6390268683272832e-5, -0.000454584067640815, -0.00028155927211586653, 1.0]],
        
         [[1.0, 0.000773000970321914, 0.000796472185960379, 0.0008011345635423594, 0.000794916774063683],
          [0.000773000970321914, 1.0, -0.00047321191955447675, -0.0004250649890416374, -0.00026964004906480715],
          [0.000796472185960379, -0.00047321191955447675, 1.0, -0.0002769743410123292, -0.000485573507742149],
          [0.0008011345635423594, -0.0004250649890416374, -0.0002769743410123292, 1.0, -0.0004501197692075905],
          [0.000794916774063683, -0.00026964004906480715, -0.000485573507742149, -0.0004501197692075905, 1.0]],
        
         [[1.0, 0.0008012715308862861, 0.0007191048041061889, 0.0007735808221832055, 0.0007138109510119525],
          [0.0008012715308862861, 1.0, -0.0003348316704473466, -0.0004914923046417237, -0.0004441089997817353],
          [0.0007191048041061889, -0.0003348316704473466, 1.0, -2.5232541065401516e-5, -0.00037476558682929446],
          [0.0007735808221832055, -0.0004914923046417237, -2.5232541065401516e-5, 1.0, -0.00048723275795742755],
          [0.0007138109510119525, -0.0004441089997817353, -0.00037476558682929446, -0.00048723275795742755, 1.0]],
        
         [[1.0, 0.0007404652753669363, 0.0005617995336868752, 0.0006600295384497082, 0.0005533561910127577],
          [0.0007404652753669363, 1.0, -9.874861893993088e-5, -0.00041446892364091676, -0.0004889529875918278],
          [0.0005617995336868752, -9.874861893993088e-5, 1.0, 0.00023374720759391162, -0.00015459091463162434],
          [0.0006600295384497082, -0.00041446892364091676, 0.00023374720759391162, 1.0, -0.0003821383814371514],
          [0.0005533561910127577, -0.0004889529875918278, -0.00015459091463162434, -0.0003821383814371514, 1.0]],
        
         [[1.0, 0.0005973887230907262, 0.0003420949656551353, 0.0004731523920325454, 0.0003314414719312518],
          [0.0005973887230907262, 1.0, 0.00016604399853146638, -0.00021654699506960427, -0.00039116227723960515],
          [0.0003420949656551353, 0.00016604399853146638, 1.0, 0.0004242834325451415, 0.00011060379794049856],
          [0.0004731523920325454, -0.00021654699506960427, 0.0004242834325451415, 1.0, -0.00016558240177196563],
          [0.0003314414719312518, -0.00039116227723960515, 0.00011060379794049856, -0.00016558240177196563, 1.0]],
        
         [[1.0, 0.0003879890846662013, 8.446035242221641e-5, 0.00023376713504360606, 7.278192982762772e-5],
          [0.0003879890846662013, 1.0, 0.00038220630194366116, 4.4455898008798765e-5, -0.00017933567262913807],
          [8.446035242221641e-5, 0.00038220630194366116, 1.0, 0.0004907355114771108, 0.0003433612164629426],
          [0.00023376713504360606, 4.4455898008798765e-5, 0.0004907355114771108, 1.0, 9.91785294682377e-5],
          [7.278192982762772e-5, -0.00017933567262913807, 0.0003433612164629426, 9.91785294682377e-5, 1.0]],
        
         [[1.0, 0.00013557681738372466, -0.0001824295997556968, -3.14814474031758e-5, -0.000193833703697205],
          [0.00013557681738372466, 1.0, 0.00048664093990948107, 0.0002923465513252498, 8.468311320906211e-5],
          [-0.0001824295997556968, 0.00048664093990948107, 1.0, 0.0004137518711706245, 0.00047573686435731916],
          [-3.14814474031758e-5, 0.0002923465513252498, 0.0004137518711706245, 1.0, 0.00033485428660589704],
          [-0.000193833703697205, 8.468311320906211e-5, 0.00047573686435731916, 0.00033485428660589704, 1.0]],
        
         [[1.0, -0.00013176928762418343, -0.0004288862059286696, -0.00029308721917679047, -0.00043874726219550307],
          [-0.00013176928762418343, 1.0, 0.00044891104013131345, 0.00045479877999169506, 0.0003238609607827778],
          [-0.0004288862059286696, 0.00044891104013131345, 1.0, 0.00021590528946018405, 0.00046913282866994254],
          [-0.00029308721917679047, 0.00045479877999169506, 0.00021590528946018405, 1.0, 0.00047268408722992415],
          [-0.00043874726219550307, 0.0003238609607827778, 0.00046913282866994254, 0.00047268408722992415, 1.0]],
        
         [[1.0, -0.0003843256234924902, -0.0006275093380126976, -0.0005219649260878031, -0.0006347302846871812],
          [-0.0003843256234924902, 1.0, 0.00028011079929311225, 0.0004844557337940717, 0.00046845136052067553],
          [-0.0006275093380126976, 0.00028011079929311225, 1.0, -4.492570999155929e-5, 0.00032555203562221444],
          [-0.0005219649260878031, 0.0004844557337940717, -4.492570999155929e-5, 1.0, 0.00047249810320256614],
          [-0.0006347302846871812, 0.00046845136052067553, 0.00032555203562221444, 0.00047249810320256614, 1.0]],
        
         [[1.0, -0.0005940284289956523, -0.000756233652307088, -0.000692683869371367, -0.000760011144874219],
          [-0.0005940284289956523, 1.0, 2.960346568739547e-5, 0.0003727349630427527, 0.00047633310924912657],
          [-0.000756233652307088, 2.960346568739547e-5, 1.0, -0.00029248873947346725, 8.699161971843763e-5],
          [-0.000692683869371367, 0.0003727349630427527, -0.00029248873947346725, 1.0, 0.0003344247120188689],
          [-0.000760011144874219, 0.00047633310924912657, 8.699161971843763e-5, 0.0003344247120188689, 1.0]],
        
         [[1.0, -0.0007375921838111085, -0.0008007798444603955, -0.0007862935045268012, -0.0008006936294642976],
          [-0.0007375921838111085, 1.0, -0.00022941420036140598, 0.00015231191325978583, 0.00034528075587638677],
          [-0.0008007798444603955, -0.00022941420036140598, 1.0, -0.00045444943672166995, -0.00017684111620694287],
          [-0.0007862935045268012, 0.00015231191325978583, -0.00045444943672166995, 1.0, 9.883139629998862e-5],
          [-0.0008006936294642976, 0.00034528075587638677, -0.00017684111620694287, 9.883139629998862e-5, 1.0]],
        
         [[1.0, -0.000799095228990718, -0.0007562386221291775, -0.0007924270157719775, -0.0007522982911951808],
          [-0.000799095228990718, 1.0, -0.0004212995451969861, -0.00011243674249381687, 0.00011359227272765211],
          [-0.0007562386221291775, -0.0004212995451969861, 1.0, -0.0004835264853777127, -0.00038889711842614316],
          [-0.0007924270157719775, -0.00011243674249381687, -0.0004835264853777127, 1.0, -0.00016547714404600516],
          [-0.0007522982911951808, 0.00011359227272765211, -0.00038889711842614316, -0.00016547714404600516, 1.0]],
        
         [[1.0, -0.0007717455076553958, -0.0006276116910051882, -0.0007104493642834707, -0.0006202556137488394],
          [-0.0007717455076553958, 1.0, -0.0004900544082821797, -0.00034423488849088727, -0.00015110286758399192],
          [-0.0006276116910051882, -0.0004900544082821797, 1.0, -0.00037129444117013974, -0.00048728675432425266],
          [-0.0007104493642834707, -0.00034423488849088727, -0.00037129444117013974, 1.0, -0.00038135326701197917],
          [-0.0006202556137488394, -0.00015110286758399192, -0.00048728675432425266, -0.00038135326701197917, 1.0]],
        
         [[1.0, -0.0006586306043007834, -0.0004292501452828162, -0.0005495226753296761, -0.00041929669982345634],
          [-0.0006586306043007834, 1.0, -0.0004156670979157269, -0.0004754626507560639, -0.00037158457805843255],
          [-0.0004292501452828162, -0.0004156670979157269, 1.0, -0.0001506249208328225, -0.0004433425770111736],
          [-0.0005495226753296761, -0.0004754626507560639, -0.0001506249208328225, 1.0, -0.0004858245702564493],
          [-0.00041929669982345634, -0.00037158457805843255, -0.0004433425770111736, -0.0004858245702564493, 1.0]],
        
         [[1.0, -0.000472369260949198, -0.00018325331645084494, -0.00032758227494124174, -0.00017180984322958523],
          [-0.000472369260949198, 1.0, -0.00021993688063284315, -0.0004678823430771581, -0.0004835696994197213],
          [-0.00018325331645084494, -0.00021993688063284315, 1.0, 0.00011394110034367548, -0.000269971996680481],
          [-0.00032758227494124174, -0.0004678823430771581, 0.00011394110034367548, 1.0, -0.0004484632888586253],
          [-0.00017180984322958523, -0.0004835696994197213, -0.000269971996680481, -0.0004484632888586253, 1.0]],
        
         [[1.0, -0.00023370369320604588, 8.299328156187138e-5, -6.933781144231525e-5, 9.465367358947462e-5],
          [-0.00023370369320604588, 1.0, 3.991423368294461e-5, -0.0003237802698411899, -0.00045445421381473265],
          [8.299328156187138e-5, 3.991423368294461e-5, 1.0, 0.0003450700605144357, -1.786620672970435e-5],
          [-6.933781144231525e-5, -0.0003237802698411899, 0.0003450700605144357, 1.0, -0.0002802484665125672],
          [9.465367358947462e-5, -0.00045445421381473265, -1.786620672970435e-5, -0.0002802484665125672, 1.0]],
        
         [[1.0, 3.0810262146733755e-5, 0.0003398666188148139, 0.00019647776675870825, 0.0003504466880596523],
          [3.0810262146733755e-5, 1.0, 0.00028797038534523556, -8.527787146294242e-5, -0.0002928057161938392],
          [0.0003398666188148139, 0.00028797038534523556, 1.0, 0.0004752406372818389, 0.00023932118489242127],
          [0.00019647776675870825, -8.527787146294242e-5, 0.0004752406372818389, 1.0, -3.0339785774115834e-5],
          [0.0003504466880596523, -0.0002928057161938392, 0.00023932118489242127, -3.0339785774115834e-5, 1.0]],
        
         [[1.0, 0.00029175794490295934, 0.0005588020393073918, 0.00044030509689337423, 0.0005671247322307779],
          [0.00029175794490295934, 1.0, 0.00045180074625716227, 0.00017798044180433593, -4.584248192910498e-5],
          [0.0005588020393073918, 0.00045180074625716227, 1.0, 0.00046646918308821945, 0.00042649227934920235],
          [0.00044030509689337423, 0.00017798044180433593, 0.00046646918308821945, 1.0, 0.0002282889823998827],
          [0.0005671247322307779, -4.584248192910498e-5, 0.00042649227934920235, 0.0002282889823998827, 1.0]],
        
         [[1.0, 0.000520136843858127, 0.0007154696720668347, 0.0006350454609705428, 0.0007206090727038036],
          [0.000520136843858127, 1.0, 0.00048360882259417643, 0.00038916391560098727, 0.00021435916402233796],
          [0.0007154696720668347, 0.00048360882259417643, 1.0, 0.00032139326465277496, 0.0004890331929258955],
          [0.0006350454609705428, 0.00038916391560098727, 0.00032139326465277496, 1.0, 0.00042015840592105785],
          [0.0007206090727038036, 0.00021435916402233796, 0.0004890331929258955, 0.00042015840592105785, 1.0]],
        
         [[1.0, 0.0006905800066922214, 0.000792478145921835, 0.0007590724927437326, 0.0007938624858552862],
          [0.0006905800066922214, 1.0, 0.0003741767401649764, 0.00048667812037943303, 0.00041190031201728043],
          [0.000792478145921835, 0.0003741767401649764, 1.0, 8.247917077687022e-5, 0.0004087495739365141],
          [0.0007590724927437326, 0.00048667812037943303, 8.247917077687022e-5, 1.0, 0.0004893116217606423],
          [0.0007938624858552862, 0.00041190031201728043, 0.0004087495739365141, 0.0004893116217606423, 1.0]],
        
         [[1.0, 0.0007841736315110812, 0.0007813051531081203, 0.0007986338181927741, 0.0007787804218287629],
          [0.0007841736315110812, 1.0, 0.0001555363802962757, 0.00044212973244664786, 0.0004891985813565709],
          [0.0007813051531081203, 0.0001555363802962757, 1.0, -0.00018040867313385138, 0.0002091595970348779],
          [0.0007986338181927741, 0.00044212973244664786, -0.00018040867313385138, 1.0, 0.00041563357109188894],
          [0.0007787804218287629, 0.0004891985813565709, 0.0002091595970348779, 0.00041563357109188894, 1.0]],
        
         [[1.0, 0.00079055588266175, 0.0006832405577673071, 0.0007493759256594153, 0.0006770876366429056],
          [0.00079055588266175, 1.0, -0.00010840661882745085, 0.0002685937876973801, 0.00042377308969387094],
          [0.0006832405577673071, -0.00010840661882745085, 1.0, -0.0003904377600195021, -5.139534514153003e-5],
          [0.0007493759256594153, 0.0002685937876973801, -0.0003904377600195021, 1.0, 0.00022070191735206114],
          [0.0006770876366429056, 0.00042377308969387094, -5.139534514153003e-5, 0.00022070191735206114, 1.0]],
        
         [[1.0, 0.0007090640326633878, 0.0005092376851000766, 0.0006168231896725267, 0.0005001410987661661],
          [0.0007090640326633878, 1.0, -0.0003405515793769269, 1.6776259051344263e-5, 0.0002347825579666692],
          [0.0005092376851000766, -0.0003405515793769269, 1.0, -0.00048626279336759184, -0.0002968041515112701],
          [0.0006168231896725267, 1.6776259051344263e-5, -0.00048626279336759184, 1.0, -3.853219960364538e-5],
          [0.0005001410987661661, 0.0002347825579666692, -0.0002968041515112701, -3.853219960364538e-5, 1.0]],
        
         [[1.0, 0.0005488029349778618, 0.00027868991516547903, 0.00041575834708339454, 0.0002676616768072425],
          [0.0005488029349778618, 1.0, -0.00047312470611811624, -0.00023980182471684136, -2.2584901054508234e-5],
          [0.00027868991516547903, -0.00047312470611811624, 1.0, -0.0004399433795883576, -0.000455418901232923],
          [0.00041575834708339454, -0.00023980182471684136, -0.0004399433795883576, 1.0, -0.000286382938699183],
          [0.0002676616768072425, -2.2584901054508234e-5, -0.000455418901232923, -0.000286382938699183, 1.0]],
        
         [[1.0, 0.00032762779401468266, 1.7269224013018266e-5, 0.00016857389611933123, 5.536246901215704e-6],
          [0.00032762779401468266, 1.0, -0.0004674653343148011, -0.0004262696493991124, -0.00027322750870187085],
          [1.7269224013018266e-5, -0.0004674653343148011, 1.0, -0.0002650907454820344, -0.00048097266249912617],
          [0.00016857389611933123, -0.0004262696493991124, -0.0002650907454820344, 1.0, -0.00045052691055389756],
          [5.536246901215704e-6, -0.00027322750870187085, -0.00048097266249912617, -0.00045052691055389756, 1.0]],
        
         [[1.0, 7.015487803425955e-5, -0.0002459324278429707, -9.722172860433909e-5, -0.0002570648268734681],
          [7.015487803425955e-5, 1.0, -0.00032530001124611574, -0.0004882542659553286, -0.00044404504874832537],
          [-0.0002459324278429707, -0.00032530001124611574, 1.0, -1.2868121163887018e-5, -0.0003660752212550247],
          [-9.722172860433909e-5, -0.0004882542659553286, -1.2868121163887018e-5, 1.0, -0.0004831072601959734],
          [-0.0002570648268734681, -0.00044404504874832537, -0.0003660752212550247, -0.0004831072601959734, 1.0]],
        
         [[1.0, -0.0001949781963296104, -0.00048164055094604446, -0.0003520654728042648, -0.0004909338705670124],
          [-0.0001949781963296104, 1.0, -8.82167198587693e-5, -0.0004077353875220197, -0.00048525859199484087],
          [-0.00048164055094604446, -8.82167198587693e-5, 1.0, 0.00024297997142198383, -0.00014435013709837092],
          [-0.0003520654728042648, -0.0004077353875220197, 0.00024297997142198383, 1.0, -0.00037468648584970953],
          [-0.0004909338705670124, -0.00048525859199484087, -0.00014435013709837092, -0.00037468648584970953, 1.0]],
        
         [[1.0, -0.00043829768782828975, -0.0006636541528320869, -0.0005676277896669519, -0.0006700744929358571],
          [-0.00043829768782828975, 1.0, 0.00017450091050068937, -0.00020828419015872485, -0.0003849168177868569],
          [-0.0006636541528320869, 0.00017450091050068937, 1.0, 0.00042768900470501565, 0.00011940479124690674],
          [-0.0005676277896669519, -0.00020828419015872485, 0.00042768900470501565, 1.0, -0.0001569800182408367],
          [-0.0006700744929358571, -0.0003849168177868569, 0.00011940479124690674, -0.0001569800182408367, 1.0]],
        
         [[1.0, -0.0006327701874157292, -0.0007717581879663554, -0.0007199618599214449, -0.000774591273088854],
          [-0.0006327701874157292, 1.0, 0.0003861205456856562, 5.183686339219151e-5, -0.00017236158731037023],
          [-0.0007717581879663554, 0.0003861205456856562, 1.0, 0.00048732226961564914, 0.00034815424452509433],
          [-0.0007199618599214449, 5.183686339219151e-5, 0.00048732226961564914, 1.0, 0.00010642117346344434],
          [-0.000774591273088854, -0.00017236158731037023, 0.00034815424452509433, 0.00010642117346344434, 1.0]],
        
         [[1.0, -0.0007568060816967152, -0.0007939686914035924, -0.0007921638273984073, -0.0007928993352750346],
          [-0.0007568060816967152, 1.0, 0.00048487243440923495, 0.00029669325523451224, 9.035211856381497e-5],
          [-0.0007939686914035924, 0.00048487243440923495, 1.0, 0.0004045208392799864, 0.0004751251697437533],
          [-0.0007921638273984073, 0.00029669325523451224, 0.0004045208392799864, 1.0, 0.0003386251438013398],
          [-0.0007928993352750346, 9.035211856381497e-5, 0.0004751251697437533, 0.0003386251438013398, 1.0]],
        
         [[1.0, -0.0007966563343032987, -0.0007278612479572698, -0.0007762485282155643, -0.0007230084185926577],
          [-0.0007966563343032987, 1.0, 0.00044197936724076206, 0.00045484517018090545, 0.00032657295782032654],
          [-0.0007278612479572698, 0.00044197936724076206, 1.0, 0.0002035565657309078, 0.0004632981106688049],
          [-0.0007762485282155643, 0.00045484517018090545, 0.0002035565657309078, 1.0, 0.0004718851889253393],
          [-0.0007230084185926577, 0.00032657295782032654, 0.0004632981106688049, 0.0004718851889253393, 1.0]],
        
         [[1.0, -0.0007479365072634608, -0.0005808355335110623, -0.00067403257621278, -0.0005727391177804359],
          [-0.0007479365072634608, 1.0, 0.0002700425583858017, 0.00048019088549579916, 0.0004674175631212648],
          [-0.0005808355335110623, 0.0002700425583858017, 1.0, -5.6782735516456144e-5, 0.000316200493997406],
          [-0.00067403257621278, 0.00048019088549579916, -5.6782735516456144e-5, 1.0, 0.00046736525523417133],
          [-0.0005727391177804359, 0.0004674175631212648, 0.000316200493997406, 0.00046736525523417133, 1.0]],
        
         [[1.0, -0.0006161090935436109, -0.00036928707410497193, -0.0004969271471501975, -0.00035884781425106965],
          [-0.0006161090935436109, 1.0, 1.9339763279457833e-5, 0.0003654055051459959, 0.00047185729052841475],
          [-0.00036928707410497193, 1.9339763279457833e-5, 1.0, -0.00030039036581142644, 7.685502694811657e-5],
          [-0.0004969271471501975, 0.0003654055051459959, -0.00030039036581142644, 1.0, 0.0003264579029334054],
          [-0.00035884781425106965, 0.00047185729052841475, 7.685502694811657e-5, 0.0003264579029334054, 1.0]],
        
         [[1.0, -0.0004158711055644718, -0.00011677892338411129, -0.0002646640832867086, -0.00010515820766965363],
          [-0.0004158711055644718, 1.0, -0.00023687689637142816, 0.00014405763704378505, 0.0003386699924871315],
          [-0.00011677892338411129, -0.00023687689637142816, 1.0, -0.00045608947399116404, -0.00018480341825461983],
          [-0.0002646640832867086, 0.00014405763704378505, -0.00045608947399116404, 1.0, 9.035645316050501e-5],
          [-0.00010515820766965363, 0.0003386699924871315, -0.00018480341825461983, 9.035645316050501e-5, 1.0]],
        
         [[1.0, -0.00016951557332892334, 0.0001485828610839962, -3.097527927176221e-6, 0.00016009220511358085],
          [-0.00016951557332892334, 1.0, -0.000423784216619939, -0.00011920758071539905, 0.00010677524026476757],
          [0.0001485828610839962, -0.000423784216619939, 1.0, -0.0004784293434497159, -0.0003923621858588566],
          [-3.097527927176221e-6, -0.00011920758071539905, -0.0004784293434497159, 1.0, -0.0001719875548091566],
          [0.00016009220511358085, 0.00010677524026476757, -0.0003923621858588566, -0.0001719875548091566, 1.0]],
        
         [[1.0, 9.55503811366873e-5, 0.0003972776171694056, 0.00025867398758581516, 0.00040739515229935483],
          [9.55503811366873e-5, 1.0, -0.000486838564761817, -0.0003475481952629633, -0.00015613857974714214],
          [0.0003972776171694056, -0.000486838564761817, 1.0, -0.00036095303670907546, -0.0004852457415535118],
          [0.00025867398758581516, -0.0003475481952629633, -0.00036095303670907546, 1.0, -0.00038400106806076663],
          [0.00040739515229935483, -0.00015613857974714214, -0.0004852457415535118, -0.00038400106806076663, 1.0]],
        
         [[1.0, 0.00034985457741068743, 0.0006016541424650798, 0.0004915446559437878, 0.0006092542729767016],
          [0.00034985457741068743, 1.0, -0.00040769285807962236, -0.0004743540571328127, -0.0003733719713275835],
          [0.0006016541424650798, -0.00040769285807962236, 1.0, -0.00013806341615352156, -0.0004363944568800888],
          [0.0004915446559437878, -0.0004743540571328127, -0.00013806341615352156, 1.0, -0.00048383964666749935],
          [0.0006092542729767016, -0.0003733719713275835, -0.0004363944568800888, -0.00048383964666749935, 1.0]],
        
         [[1.0, 0.0005651367161731322, 0.0007390050853313157, 0.0006696375891775372, 0.0007432422817437469],
          [0.0005651367161731322, 1.0, -0.00020953497135419905, -0.0004626778911823392, -0.00048158972913927016],
