
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


System
┬─────
├Temperature: 300 K
├Num. Points: 16384
└Radius: 409.6 Å

Operator
┬─────
├Integral Equation: Extended RISM
└Closure: Kovalenko-Hirata

Potential
┬─────
└Non-Bonded: Lennard-Jones

Solver
┬─────
├Solver: MDIIS
├Max Iteration: 10000
├Tolerance: 1E-8
├Depth: 15
└MDIIS Damping: 0.3



15:12:11 TRACE [librism::drivers::rism] Defining operator
15:12:11 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:12:11 TRACE [librism::drivers::rism] Checking for dipole moment
15:12:11 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:12:11 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
 [0.9999883278331342, 0.9999970655238047, 0.9999108238737461, 0.9998703251141462, 0.999969972526498, 0.999945171336761, 0.9999923125240175, 0.9999923125253419, 1.0, 0.9999060431797026, 0.9999060435230176, 0.9998654522299146, 0.9998654522281913, 0.9999845824248023, 0.999836019302324, 0.9999845827929746, 0.9999650635542267, 0.9999650628203794, 0.9999414529920325, 0.9999414539991812],
 [0.9999567129700565, 0.9999334481513913, 0.9999970485239981, 0.9999885511849604, 0.9999811108177399, 0.9999886441768022, 0.9999279141843954, 0.9999355429739866, 0.9999060431797026, 1.0, 0.9999924131284293, 0.9999768296290996, 0.999984460707173, 0.9999528215045371, 0.9999845826435312, 0.9999452357404732, 0.999984057459302, 0.999976464894338, 0.9999846637249712, 0.999977069710765],
 [0.9999567136532019, 0.9999334473719609, 0.9999970485294564, 0.999988551195462, 0.9999811104784256, 0.9999886441870222, 0.9999355431850434, 0.9999279101686797, 0.9999060435230176, 0.9999924131284293, 1.0, 0.9999844608029133, 0.999976829635452, 0.9999452365023734, 0.9999845825662058, 0.9999528240431008, 0.9999764624490765, 0.999984058143852, 0.9999770697382041, 0.9999846639893475],
 [0.9999324607794532, 0.9998920749222534, 0.9999884381972592, 0.9999970617202049, 0.9999561608291414, 0.9999807303258527, 0.9998871851403736, 0.9998795114552811, 0.9998654522299146, 0.9999768296290996, 0.9999844608029133, 1.0, 0.9999923242248058, 0.9999279140786612, 0.9999923125274388, 0.9999355425161518, 0.9999445514598491, 0.9999521900149441, 0.9999760740447852, 0.9999837120991459],
 [0.9999324603467454, 0.9998920759594518, 0.9999884381956428, 0.9999970617146942, 0.9999561612996899, 0.9999807304446139, 0.999879512000851, 0.9998871888354818, 0.9998654522281913, 0.999984460707173, 0.999976829635452, 0.9999923242248058, 1.0, 0.9999355436161506, 0.9999923125199023, 0.9999279102649363, 0.999952190774313, 0.9999445526322622, 0.9999837125689985, 0.9999760736371989],
 [0.9999970485280577, 0.9999885511904671, 0.9999567133422635, 0.9999334485221278, 0.9999886441780552, 0.9999811111927462, 0.9999768296257244, 0.9999844609147511, 0.9999845824248023, 0.9999528215045371, 0.9999452365023734, 0.9999279140786612, 0.9999355436161506, 1.0, 0.9999060437628373, 0.9999924131370396, 0.9999846634236799, 0.9999770697268001, 0.9999840578323171, 0.9999764655529613],
 [0.999910823868717, 0.9998703251128647, 0.9999883278335291, 0.9999970655204752, 0.9999451713362921, 0.9999699725223485, 0.9998654525058577, 0.9998654519497069, 0.999836019302324, 0.9999845826435312, 0.9999845825662058, 0.9999923125274388, 0.9999923125199023, 0.9999060437628373, 1.0, 0.9999060428987957, 0.9999414528391498, 0.9999414541837348, 0.9999650633985169, 0.9999650629703963],
 [0.9999970485299434, 0.9999885512009513, 0.9999567132670762, 0.9999334469808211, 0.9999886441843693, 0.9999811100954222, 0.9999844605921835, 0.9999768296356496, 0.9999845827929746, 0.9999452357404732, 0.9999528240431008, 0.9999355425161518, 0.9999279102649363, 0.9999924131370396, 0.9999060428987957, 1.0, 0.9999770697308705, 0.9999846642906464, 0.9999764617749123, 0.999984057746604],
 [0.9999886071163407, 0.9999812036521952, 0.9999810458557168, 0.999956686881685, 0.9999970407626633, 0.9999886060243134, 0.9999760752536173, 0.999983712621335, 0.9999650635542267, 0.999984057459302, 0.9999764624490765, 0.9999445514598491, 0.999952190774313, 0.9999846634236799, 0.9999414528391498, 0.9999770697308705, 1.0, 0.9999923984593898, 0.9999846213904084, 0.999977019497582],
 [0.9999886071147421, 0.9999812025433978, 0.9999810468910941, 0.9999566875652777, 0.9999970407671569, 0.9999886060349071, 0.9999837120358388, 0.9999760724087972, 0.9999650628203794, 0.999976464894338, 0.999984058143852, 0.9999521900149441, 0.9999445526322622, 0.9999770697268001, 0.9999414541837348, 0.9999846642906464, 0.9999923984593898, 1.0, 0.9999770195292961, 0.9999846205773671],
 [0.9999810458603547, 0.9999566872667442, 0.999988607118963, 0.9999812032744378, 0.9999886060294753, 0.9999970407647948, 0.9999445517829888, 0.9999521917169085, 0.9999414529920325, 0.9999846637249712, 0.9999770697382041, 0.9999760740447852, 0.9999837125689985, 0.9999840578323171, 0.9999650633985169, 0.9999764617749123, 0.9999846213904084, 0.9999770195292961, 1.0, 0.9999923984593724],
 [0.9999810468713328, 0.9999566871549218, 0.9999886071100494, 0.9999812029293529, 0.9999886060160733, 0.9999970407615697, 0.9999521890342191, 0.9999445522624573, 0.9999414539991812, 0.999977069710765, 0.9999846639893475, 0.9999837120991459, 0.9999760736371989, 0.9999764655529613, 0.9999650629703963, 0.999984057746604, 0.999977019497582, 0.9999846205773671, 0.9999923984593724, 1.0]], shape=[20, 20], strides=[20, 1], layout=Cc (0x5), const ndim=2
[[1.0, 0.01012866394715703, 0.004015245275572497, 1.866049162352686e-5, 0.010096843818852666, -0.0016583436014311823, -0.0071960714403247455, -0.007196194909521516, -0.006534788119611036, 0.0006292190288801923, 0.0006214412430474487, 7.984496661484687e-5, 7.664234722508087e-5, -0.0023660713447508706, 0.0023764481828306575, -0.002366387290646808, -0.002740984898833551, -0.002741049850154258, -0.005325782423398934, -0.005335629549423053],
